TYPENAME,,4LayeredAssembly,,Assembly,,,,,,,,
PRESET,,"4LayeredAssembly --> Floor
2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-3inT
3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0LayerPattern --> 1D-Corrugated
3Layer1D --> Joist --> Wood-Chord, Steel-Web Joist
2ModuleWDProfile --> Wood-Chord, Steel-Web Joist
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-3.5inW-11.875inD
0Profile-Wood-Chord Steel-Web Joist
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink-0SrfTreatment-Standard
0LayerPattern --> 1D-24inOC",,4LayeredAssembly --> Floor,,"12"" Wood Chord Steel Web Joist, Metal Deck, Concrete Slab",,X,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-3inT",,
PRESET,,,,,,,,,,"3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0LayerPattern --> 1D-Corrugated",,
PRESET,,,,,,,,,,"3Layer1D --> Joist --> Wood-Chord, Steel-Web Joist
2ModuleWDProfile --> Wood-Chord, Steel-Web Joist
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-3.5inW-11.875inD
0Profile-Wood-Chord Steel-Web Joist
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink-0SrfTreatment-Standard
0LayerPattern --> 1D-24inOC",,
PRESET,,"4LayeredAssembly --> Roof
2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-6inT",,4LayeredAssembly --> Roof,,"6"" Concrete Slab",,X,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-6inT",,
PRESET,,"4LayeredAssembly --> Roof
2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-6inT",,4LayeredAssembly --> Roof,,"6"" Precast Concrete Slab",,X,,"2Layer0D --> Mass --> PrecastConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-6inT",,
PRESET,,"4LayeredAssembly --> Roof
2Layer0D --> Membrane --> TPO
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT
2Layer0D --> Membrane --> BitumenousFelt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki-0SrfTreatment-Standard
0DimThk-0.0625inT
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-3inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
2Layer0D --> Membrane --> PolyethyleneVaporBarrier
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT
2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-3inT
3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0LayerPattern --> 1D-Corrugated",,4LayeredAssembly --> Roof,,TPO Membrane,,X,,"2Layer0D --> Membrane --> TPO
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"2Layer0D --> Membrane --> BitumenousFelt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-3inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"2Layer0D --> Membrane --> PolyethyleneVaporBarrier
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-3inT",,
PRESET,,,,,,,,,,"3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0LayerPattern --> 1D-Corrugated",,
PRESET,,"4LayeredAssembly --> Roof
2Layer0D --> Membrane --> PVC
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT
2Layer0D --> Membrane --> BitumenousFelt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki-0SrfTreatment-Standard
0DimThk-0.0625inT
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-3inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
2Layer0D --> Membrane --> PolyethyleneVaporBarrier
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT
2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-3inT
3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0LayerPattern --> 1D-Corrugated",,4LayeredAssembly --> Roof,,PVC Membrane,,X,,"2Layer0D --> Membrane --> PVC
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"2Layer0D --> Membrane --> BitumenousFelt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-3inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"2Layer0D --> Membrane --> PolyethyleneVaporBarrier
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-3inT",,
PRESET,,,,,,,,,,"3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0LayerPattern --> 1D-Corrugated",,
PRESET,,"4LayeredAssembly --> Roof
2Layer0D --> Membrane --> EPDMRubber
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT
2Layer0D --> Membrane --> BitumenousFelt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki-0SrfTreatment-Standard
0DimThk-0.0625inT
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-3inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
2Layer0D --> Membrane --> PolyethyleneVaporBarrier
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT
2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-3inT
3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0LayerPattern --> 1D-Corrugated",,4LayeredAssembly --> Roof,,EPDM Membrane,,X,,"2Layer0D --> Membrane --> EPDMRubber
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"2Layer0D --> Membrane --> BitumenousFelt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-3inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"2Layer0D --> Membrane --> PolyethyleneVaporBarrier
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"2Layer0D --> Mass --> CastInPlaceConcrete
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimThk-3inT",,
PRESET,,,,,,,,,,"3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0LayerPattern --> 1D-Corrugated",,
PRESET,,"4LayeredAssembly --> Roof
2Layer0D --> Sitework --> Gravel
1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White-0SrfTreatment-Standard
0DimThk-2inT
2Layer0D --> Membrane --> BitumenousFelt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki-0SrfTreatment-Standard
0DimThk-0.0625inT
2Layer0D --> Membrane --> RubberizedAsphalt
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-3inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
2Layer0D --> Membrane --> PolyethyleneVaporBarrier
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT
3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0LayerPattern --> 1D-Corrugated",,4LayeredAssembly --> Roof,,Built Up Roof,,X,,"2Layer0D --> Sitework --> Gravel
1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White-0SrfTreatment-Standard
0DimThk-2inT",,
PRESET,,,,,,,,,,"2Layer0D --> Membrane --> BitumenousFelt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-B9A081-Khaki-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"2Layer0D --> Membrane --> RubberizedAsphalt
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color --> Synthetic and Polymer --> Foam - Polyisocyanurate-FAFAFA-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-3inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"2Layer0D --> Membrane --> PolyethyleneVaporBarrier
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6-0SrfTreatment-Standard
0DimThk-0.0625inT",,
PRESET,,,,,,,,,,"3Layer1D --> Corrugated Deck --> Steel
2ModuleWDProfile --> Corrugated Steel Deck
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWD-6inW-1.5inD
0Profile-Corrugated Steel
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0LayerPattern --> 1D-Corrugated",,
PRESET,,"4LayeredAssembly --> Roof
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
3Layer1D --> Joist --> Wood
2ModuleWDProfile --> Wood Lumber
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0DimWD-1.5inW-7.25inD
0Profile-Solid Rectangle
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink-0SrfTreatment-Standard
0LayerPattern --> 1D-24inOC",,4LayeredAssembly --> Roof,,2x8 Wood Joist,,X,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer1D --> Joist --> Wood
2ModuleWDProfile --> Wood Lumber
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0DimWD-1.5inW-7.25inD
0Profile-Solid Rectangle
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink-0SrfTreatment-Standard
0LayerPattern --> 1D-24inOC",,
