TYPENAME,,2ExtrudedProfile,,Assembly,,,,,,,,
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> WideFlangeSteel-40.2W-15.9D-1.81Wt-1Ft
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,2ExtrudedProfile105,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> WideFlangeSteel-40.2W-15.9D-1.81Wt-1Ft,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-22W-15.9D-1.77Wt-1.03Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile106,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-22W-15.9D-1.77Wt-1.03Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-21.8W-15.8D-1.58Wt-0.865Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile107,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-21.8W-15.8D-1.58Wt-0.865Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-21.7W-15.8D-1.42Wt-0.785Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile108,,X,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-21.7W-15.8D-1.42Wt-0.785Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-21.5W-15.8D-1.22Wt-0.71Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile109,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-21.5W-15.8D-1.22Wt-0.71Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-21.8W-16.9D-3.54Wt-1.97Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile110,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-21.8W-16.9D-3.54Wt-1.97Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-21.5W-16.7D-3.23Wt-1.79Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile111,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-21.5W-16.7D-3.23Wt-1.79Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-21W-16.4D-2.76Wt-1.54Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile112,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-21W-16.4D-2.76Wt-1.54Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-20.6W-16.2D-2.36Wt-1.34Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile113,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-20.6W-16.2D-2.36Wt-1.34Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-20.5W-16.1D-2.2Wt-1.22Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile114,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-20.5W-16.1D-2.2Wt-1.22Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-20.3W-16.1D-2.05Wt-1.16Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile115,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-20.3W-16.1D-2.05Wt-1.16Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-20.3W-16D-2.01Wt-1.12Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile116,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-20.3W-16D-2.01Wt-1.12Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-20.1W-15.9D-1.81Wt-1Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile117,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-20.1W-15.9D-1.81Wt-1Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-19.9W-15.8D-1.65Wt-0.93Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile118,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-19.9W-15.8D-1.65Wt-0.93Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-19.8W-15.8D-1.58Wt-0.83Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile119,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-19.8W-15.8D-1.58Wt-0.83Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-19.7W-15.8D-1.42Wt-0.75Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile120,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-19.7W-15.8D-1.42Wt-0.75Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-19.5W-15.8D-1.22Wt-0.65Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile121,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-19.5W-15.8D-1.22Wt-0.65Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimWDWtFt --> TSteel-19.3W-15.8D-1.07Wt-0.65Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,2ExtrudedProfile122,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard,0DimWDWtFt --> TSteel-19.3W-15.8D-1.07Wt-0.65Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimWD-10inW-10inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,2ExtrudedProfile123,,,,1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimWD-10inW-10inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimWD-12inW-12inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,2ExtrudedProfile124,,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimWD-12inW-12inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimWD-12inW-18inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,2ExtrudedProfile125,,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimWD-12inW-18inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimWD-12inW-24inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,2ExtrudedProfile126,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimWD-12inW-24inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimWD-18inW-18inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,2ExtrudedProfile127,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimWD-18inW-18inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimWD-18inW-24inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,2ExtrudedProfile128,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimWD-18inW-24inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimWD-18inW-36inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,2ExtrudedProfile129,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimWD-18inW-36inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-6in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile130,,,,1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-6in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-8in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile131,,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-8in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-10in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile132,,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-10in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-12in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile133,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-12in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-14in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile134,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-14in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-16in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile135,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-16in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-18in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile136,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-18in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-20in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile137,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-20in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-22in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile138,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-22in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-24in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile139,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-24in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-26in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile140,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-26in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-28in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile141,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-28in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Pink 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-30in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile142,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Pink 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-30in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Lava Stone-0RawMaterial-Lava Stone-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-32in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile143,,,,1Material --> Stone --> Lava Stone-0RawMaterial-Lava Stone-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-32in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-34in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile144,,,,1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-34in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-36in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile145,,,,1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-36in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-38in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile146,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-38in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-40in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile147,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Black 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-40in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-42in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile148,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-42in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Carrara)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-44in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile149,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Carrara)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-44in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Green 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-46in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile150,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Green 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-46in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Grey 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimDi-48in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,2ExtrudedProfile151,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Grey 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard,0DimDi-48in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0DimWD-6inW-6inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,2ExtrudedProfile152,,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished,0DimWD-6inW-6inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0DimWD-6inW-8inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,2ExtrudedProfile153,,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished,0DimWD-6inW-8inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished
0DimWD-7inW-9inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,2ExtrudedProfile154,,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Unfinished,0DimWD-7inW-9inD,0Profile-Plate Section
