TYPENAME,,2ExtrudedProfile,,Assembly,,,,,,,,,
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-21.5W-15.8D-1.22Wt-0.71Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT22X115, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-21.5W-15.8D-1.22Wt-0.71Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-21.8W-16.9D-3.54Wt-1.97Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X327.5, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-21.8W-16.9D-3.54Wt-1.97Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-21.5W-16.7D-3.23Wt-1.79Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X296.5, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-21.5W-16.7D-3.23Wt-1.79Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-21W-16.4D-2.76Wt-1.54Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X251.5, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-21W-16.4D-2.76Wt-1.54Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-20.6W-16.2D-2.36Wt-1.34Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X215.5, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-20.6W-16.2D-2.36Wt-1.34Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-20.5W-16.1D-2.2Wt-1.22Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X198.5, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-20.5W-16.1D-2.2Wt-1.22Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-20.3W-16.1D-2.05Wt-1.16Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X186, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-20.3W-16.1D-2.05Wt-1.16Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-20.3W-16D-2.01Wt-1.12Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X181, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-20.3W-16D-2.01Wt-1.12Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-20.1W-15.9D-1.81Wt-1Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X162, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-20.1W-15.9D-1.81Wt-1Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-19.9W-15.8D-1.65Wt-0.93Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X148.5, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-19.9W-15.8D-1.65Wt-0.93Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-19.8W-15.8D-1.58Wt-0.83Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X138.5, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-19.8W-15.8D-1.58Wt-0.83Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-19.7W-15.8D-1.42Wt-0.75Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X124.5, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-19.7W-15.8D-1.42Wt-0.75Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-19.5W-15.8D-1.22Wt-0.65Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X107.5, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-19.5W-15.8D-1.22Wt-0.65Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDWtFt --> TSteel-19.3W-15.8D-1.07Wt-0.65Ft
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT20X99.5, Steel, Pure White",48in,,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDWtFt --> TSteel-19.3W-15.8D-1.07Wt-0.65Ft,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White
0DimWD-10inW-10inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"10in x 10in, Alabaster, White",48in,,,,1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White,0DimWD-10inW-10inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White
0DimWD-12inW-12inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"12in x 12in, Basalt, White",48in,,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White,0DimWD-12inW-12inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White
0DimWD-12inW-18inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"12in x 18in, Basalt (Rough), White",48in,,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White,0DimWD-12inW-18inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White
0DimWD-12inW-24inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"12in x 24in, Granite (Black 1), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White,0DimWD-12inW-24inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White
0DimWD-18inW-18inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"18in x 18in, Granite (Black 2), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White,0DimWD-18inW-18inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White
0DimWD-18inW-24inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"18in x 24in, Granite (Black 3), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White,0DimWD-18inW-24inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White
0DimWD-18inW-36inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"18in x 36in, Granite (Black 4), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White,0DimWD-18inW-36inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White
0DimDi-6in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"6in, Alabaster, White",48in,,,,1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White,0DimDi-6in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White
0DimDi-8in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"8in, Basalt, White",48in,,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White,0DimDi-8in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White
0DimDi-10in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"10in, Basalt (Rough), White",48in,,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White,0DimDi-10in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White
0DimDi-12in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"12in, Granite (Black 1), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White,0DimDi-12in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White
0DimDi-14in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"14in, Granite (Black 2), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White,0DimDi-14in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White
0DimDi-16in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"16in, Granite (Black 3), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White,0DimDi-16in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White
0DimDi-18in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"18in, Granite (Black 4), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White,0DimDi-18in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White
0DimDi-20in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"20in, Granite (Brown 1), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White,0DimDi-20in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 2)-0Color --> Abstract-FFFFFF-White
0DimDi-22in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"22in, Granite (Brown 2), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 2)-0Color --> Abstract-FFFFFF-White,0DimDi-22in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White
0DimDi-24in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"24in, Granite (Grey 1), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White,0DimDi-24in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 1)-0Color --> Abstract-FFFFFF-White
0DimDi-26in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"26in, Granite (Orange 1), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 1)-0Color --> Abstract-FFFFFF-White,0DimDi-26in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 2)-0Color --> Abstract-FFFFFF-White
0DimDi-28in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"28in, Granite (Orange 2), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 2)-0Color --> Abstract-FFFFFF-White,0DimDi-28in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Pink 1)-0Color --> Abstract-FFFFFF-White
0DimDi-30in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"30in, Granite (Pink 1), White",48in,,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Pink 1)-0Color --> Abstract-FFFFFF-White,0DimDi-30in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Lava Stone-0RawMaterial-Lava Stone-0Color --> Abstract-FFFFFF-White
0DimDi-32in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"32in, Lava Stone, White",48in,,,,1Material --> Stone --> Lava Stone-0RawMaterial-Lava Stone-0Color --> Abstract-FFFFFF-White,0DimDi-32in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White
0DimDi-34in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"34in, Limestone (White), White",48in,,,,1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White,0DimDi-34in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White
0DimDi-36in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"36in, Limestone (Beige), White",48in,,,,1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White,0DimDi-36in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White
0DimDi-38in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"38in, Marble (Black 1), White",48in,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White,0DimDi-38in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 2)-0Color --> Abstract-FFFFFF-White
0DimDi-40in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"40in, Marble (Black 2), White",48in,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Black 2)-0Color --> Abstract-FFFFFF-White,0DimDi-40in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White
0DimDi-42in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"42in, Marble (Calacatta), White",48in,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White,0DimDi-42in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Carrara)-0Color --> Abstract-FFFFFF-White
0DimDi-44in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"44in, Marble (Carrara), White",48in,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Carrara)-0Color --> Abstract-FFFFFF-White,0DimDi-44in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Green 1)-0Color --> Abstract-FFFFFF-White
0DimDi-46in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"46in, Marble (Green 1), White",48in,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Green 1)-0Color --> Abstract-FFFFFF-White,0DimDi-46in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Grey 1)-0Color --> Abstract-FFFFFF-White
0DimDi-48in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"48in, Marble (Grey 1), White",48in,,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Grey 1)-0Color --> Abstract-FFFFFF-White,0DimDi-48in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White
0DimWD-6inW-6inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"6in x 6in, Cedar (Western Red), White",48in,,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White,0DimWD-6inW-6inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White
0DimWD-6inW-8inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"6in x 8in, Cedar (White), White",48in,,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White,0DimWD-6inW-8inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White
0DimWD-7inW-9inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"7in x 9in, Cypress (Bald), White",48in,,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White,0DimWD-7inW-9inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Abstract-FFFFFF-White
0DimWD-8inW-10inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"8in x 10in, Oak (Red), White",48in,,,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Abstract-FFFFFF-White,0DimWD-8inW-10inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Abstract-FFFFFF-White
0DimWD-8inW-8inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"8in x 8in, Oak (White), White",48in,,,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Abstract-FFFFFF-White,0DimWD-8inW-8inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White
0DimDi-6in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"6in, Cedar (Western Red), White",48in,,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White,0DimDi-6in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White
0DimDi-8in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"8in, Cedar (White), White",48in,,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White,0DimDi-8in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White
0DimDi-10in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"10in, Cypress (Bald), White",48in,,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White,0DimDi-10in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Abstract-FFFFFF-White
0DimDi-12in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"12in, Oak (Red), White",48in,,,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Abstract-FFFFFF-White,0DimDi-12in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Abstract-FFFFFF-White
0DimDi-14in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"14in, Oak (White), White",48in,,,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Abstract-FFFFFF-White,0DimDi-14in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White
0DimDi-16in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"16in, Spruce-Pine-Fir, White",48in,,,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White,0DimDi-16in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White
0DimDi-18in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"18in, Cedar (Western Red), White",48in,,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White,0DimDi-18in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White
0DimDi-20in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"20in, Cedar (White), White",48in,,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White,0DimDi-20in,0Profile-Tube Steel
