TYPENAME,2ExtrudedProfile,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Granite
0RawMaterial
GraniteGrey1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Stone --> Granite
0RawMaterial
GraniteOrange1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,,,,,,,,,X,,,,,,,
,2ExtrudedProfile --> Beam/Column --> Stone Round,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimDi
6in-1Material-->Stone-->Alabaster
0RawMaterial
Alabaster
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Alabaster
0RawMaterial
Alabaster
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
6in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
8in-1Material-->Stone-->Basalt
0RawMaterial
Basalt
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Basalt
0RawMaterial
Basalt
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
8in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
10in-1Material-->Stone-->Basalt
0RawMaterial
BasaltRough
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Basalt
0RawMaterial
BasaltRough
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
10in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
12in-1Material-->Stone-->Granite
0RawMaterial
GraniteBlack1
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBlack1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
12in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
14in-1Material-->Stone-->Granite
0RawMaterial
GraniteBlack2
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBlack2
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
14in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
16in-1Material-->Stone-->Granite
0RawMaterial
GraniteBlack3
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBlack3
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
16in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
18in-1Material-->Stone-->Granite
0RawMaterial
GraniteBlack4
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBlack4
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
18in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
20in-1Material-->Stone-->Granite
0RawMaterial
GraniteBrown1
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBrown1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
20in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
22in-1Material-->Stone-->Granite
0RawMaterial
GraniteBrown2
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Granite
0RawMaterial
GraniteBrown2
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
22in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
24in-1Material-->Stone-->Granite
0RawMaterial
GraniteGrey1
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Granite
0RawMaterial
GraniteGrey1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
24in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
26in-1Material-->Stone-->Granite
0RawMaterial
GraniteOrange1
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Granite
0RawMaterial
GraniteOrange1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
26in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
28in-1Material-->Stone-->Granite
0RawMaterial
GraniteOrange2
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Granite
0RawMaterial
GraniteOrange2
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
28in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
30in-1Material-->Stone-->Granite
0RawMaterial
GranitePink1
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Granite
0RawMaterial
GranitePink1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
30in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
32in-1Material-->Stone-->LavaStone
0RawMaterial
LavaStone
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Lava Stone
0RawMaterial
LavaStone
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
32in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
34in-1Material-->Stone-->Limestone
0RawMaterial
LimestoneWhite1
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Limestone
0RawMaterial
LimestoneWhite1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
34in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
36in-1Material-->Stone-->Limestone
0RawMaterial
LimestoneBeige1
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Limestone
0RawMaterial
LimestoneBeige1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
36in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
38in-1Material-->Stone-->Marble
0RawMaterial
MarbleBlack1
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Marble
0RawMaterial
MarbleBlack1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
38in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
40in-1Material-->Stone-->Marble
0RawMaterial
MarbleBlack2
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Marble
0RawMaterial
MarbleBlack2
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
40in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
42in-1Material-->Stone-->Marble
0RawMaterial
MarbleCalacatta
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Marble
0RawMaterial
MarbleCalacatta
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
42in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
44in-1Material-->Stone-->Marble
0RawMaterial
MarbleCarrara
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Marble
0RawMaterial
MarbleCarrara
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
44in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
46in-1Material-->Stone-->Marble
0RawMaterial
MarbleGreen1
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Marble
0RawMaterial
MarbleGreen1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
46in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
PRESET,"0DimDi
48in-1Material-->Stone-->Marble
0RawMaterial
MarbleGrey1
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Standard",,,,,,"1Material --> Stone --> Marble
0RawMaterial
MarbleGrey1
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Standard","0DimDi
48in","0Profile
Tube Steel",,,,,,,,,,,X,,,,,,
,2ExtrudedProfile --> Beam/Column --> Wood Rectangular,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimWD
6inW
6inD-1Material-->Wood-->Cedar-WesternRed
0RawMaterial
CedarWhite
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cedar - Western Red
0RawMaterial
CedarWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimWD
6inW
6inD","0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,"0DimWD
6inW
8inD-1Material-->Wood-->Cedar-White
0RawMaterial
CedarWesternRed
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cedar - White
0RawMaterial
CedarWesternRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimWD
6inW
8inD","0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,"0DimWD
7inW
9inD-1Material-->Wood-->Cypress-Bald
0RawMaterial
CypressBald
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cypress - Bald
0RawMaterial
CypressBald
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimWD
7inW
9inD","0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,"0DimWD
8inW
10inD-1Material-->Wood-->Oak-Red
0RawMaterial
OakRed
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Oak - Red
0RawMaterial
OakRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimWD
8inW
10inD","0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,"0DimWD
8inW
8inD-1Material-->Wood-->Oak-White
0RawMaterial
OakWhite
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Oak - White
0RawMaterial
OakWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimWD
8inW
8inD","0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Wood --> Spruce-Pine-Fir
0RawMaterial
SprucePineFir
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",#REF!,"0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Wood --> Cedar - Western Red
0RawMaterial
CedarWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",#REF!,"0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Wood --> Cedar - White
0RawMaterial
CedarWesternRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",#REF!,"0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Wood --> Cypress - Bald
0RawMaterial
CypressBald
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",#REF!,"0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Wood --> Oak - Red
0RawMaterial
OakRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",#REF!,"0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Wood --> Oak - White
0RawMaterial
OakWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",#REF!,"0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Wood --> Spruce-Pine-Fir
0RawMaterial
SprucePineFir
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",#REF!,"0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Wood --> Cedar - Western Red
0RawMaterial
CedarWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",#REF!,"0Profile
Plate Section",,,,,,,,,,,,X,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Wood --> Cedar - White
0RawMaterial
CedarWesternRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",#REF!,"0Profile
Plate Section",,,,,,,,,,,,X,,,,,
,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,"0DimDi
6in-1Material-->Wood-->Cedar-WesternRed
0RawMaterial
CedarWhite
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cedar - Western Red
0RawMaterial
CedarWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
6in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
8in-1Material-->Wood-->Cedar-White
0RawMaterial
CedarWesternRed
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cedar - White
0RawMaterial
CedarWesternRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
8in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
10in-1Material-->Wood-->Cypress-Bald
0RawMaterial
CypressBald
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cypress - Bald
0RawMaterial
CypressBald
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
10in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
12in-1Material-->Wood-->Oak-Red
0RawMaterial
OakRed
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Oak - Red
0RawMaterial
OakRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
12in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
14in-1Material-->Wood-->Oak-White
0RawMaterial
OakWhite
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Oak - White
0RawMaterial
OakWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
14in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
16in-1Material-->Wood-->Spruce-Pine-Fir
0RawMaterial
SprucePineFir
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Spruce-Pine-Fir
0RawMaterial
SprucePineFir
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
16in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
18in-1Material-->Wood-->Cedar-WesternRed
0RawMaterial
CedarWhite
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cedar - Western Red
0RawMaterial
CedarWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
18in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
20in-1Material-->Wood-->Cedar-White
0RawMaterial
CedarWesternRed
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cedar - White
0RawMaterial
CedarWesternRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
20in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
22in-1Material-->Wood-->Cypress-Bald
0RawMaterial
CypressBald
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cypress - Bald
0RawMaterial
CypressBald
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
22in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
24in-1Material-->Wood-->Oak-Red
0RawMaterial
OakRed
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Oak - Red
0RawMaterial
OakRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
24in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
26in-1Material-->Wood-->Oak-White
0RawMaterial
OakWhite
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Oak - White
0RawMaterial
OakWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
26in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
28in-1Material-->Wood-->Spruce-Pine-Fir
0RawMaterial
SprucePineFir
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Spruce-Pine-Fir
0RawMaterial
SprucePineFir
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
28in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
30in-1Material-->Wood-->Cedar-WesternRed
0RawMaterial
CedarWhite
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cedar - Western Red
0RawMaterial
CedarWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
30in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
32in-1Material-->Wood-->Cedar-White
0RawMaterial
CedarWesternRed
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cedar - White
0RawMaterial
CedarWesternRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
32in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
34in-1Material-->Wood-->Cypress-Bald
0RawMaterial
CypressBald
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cypress - Bald
0RawMaterial
CypressBald
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
34in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
36in-1Material-->Wood-->Oak-Red
0RawMaterial
OakRed
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Oak - Red
0RawMaterial
OakRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
36in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
38in-1Material-->Wood-->Oak-White
0RawMaterial
OakWhite
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Oak - White
0RawMaterial
OakWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
38in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
40in-1Material-->Wood-->Spruce-Pine-Fir
0RawMaterial
SprucePineFir
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Spruce-Pine-Fir
0RawMaterial
SprucePineFir
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
40in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
42in-1Material-->Wood-->Cedar-WesternRed
0RawMaterial
CedarWhite
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cedar - Western Red
0RawMaterial
CedarWhite
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
42in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
44in-1Material-->Wood-->Cedar-White
0RawMaterial
CedarWesternRed
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cedar - White
0RawMaterial
CedarWesternRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
44in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
46in-1Material-->Wood-->Cypress-Bald
0RawMaterial
CypressBald
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Cypress - Bald
0RawMaterial
CypressBald
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
46in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
PRESET,"0DimDi
48in-1Material-->Wood-->Oak-Red
0RawMaterial
OakRed
0Color-->Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,,,,,"1Material --> Wood --> Oak - Red
0RawMaterial
OakRed
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished","0DimDi
48in","0Profile
Tube Steel",,,,,,,,,,,,,X,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
