TYPENAME,,2ExtrudedProfile,,Assembly,,,,,,,,,,
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelW
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> WideFlangeSteel-7.53inW-18.2inD-0.695inWt-0.415inFt
0Profile-Wide Flange, W",,2ExtrudedProfile --> Beam/Column --> SteelW,,"W18X60, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> WideFlangeSteel-7.53inW-18.2inD-0.695inWt-0.415inFt,"0Profile-Wide Flange, W"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-7.04inW-11.9inD-0.585inWt-0.415inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT12X34, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-7.04inW-11.9inD-0.585inWt-0.415inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-7.01inW-11.9inD-0.59inWt-0.43inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT12X31, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-7.01inW-11.9inD-0.59inWt-0.43inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.9inW-11.8inD-0.505inWt-0.395inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT12X27.5, Steel, Untinted",48in,"(""IconLength"",48)",,X,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.9inW-11.8inD-0.505inWt-0.395inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.8inW-12.1inD-2.19inWt-1.22inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X137.5, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.8inW-12.1inD-2.19inWt-1.22inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.7inW-11.9inD-1.99inWt-1.1inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X124, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.7inW-11.9inD-1.99inWt-1.1inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.6inW-11.7inD-1.79inWt-1inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X111.5, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.6inW-11.7inD-1.79inWt-1inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.5inW-11.5inD-1.63inWt-0.91inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X100.5, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.5inW-11.5inD-1.63inWt-0.91inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.4inW-11.4inD-1.48inWt-0.83inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X91, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.4inW-11.4inD-1.48inWt-0.83inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.5inW-11.2inD-1.36inWt-0.75inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X83, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.5inW-11.2inD-1.36inWt-0.75inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.4inW-11inD-1.15inWt-0.72inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X73.5, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.4inW-11inD-1.15inWt-0.72inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.4inW-10.9inD-1.04inWt-0.65inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X66, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.4inW-10.9inD-1.04inWt-0.65inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.3inW-10.8inD-0.96inWt-0.6inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X61, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.3inW-10.8inD-0.96inWt-0.6inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-12.3inW-10.8inD-0.875inWt-0.55inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X55.5, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-12.3inW-10.8inD-0.875inWt-0.55inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-8.42inW-10.7inD-0.8inWt-0.5inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X50.5, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-8.42inW-10.7inD-0.8inWt-0.5inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-8.36inW-10.8inD-0.93inWt-0.58inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X46.5, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-8.36inW-10.8inD-0.93inWt-0.58inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-8.3inW-10.7inD-0.835inWt-0.515inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X41.5, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-8.3inW-10.7inD-0.835inWt-0.515inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> SteelWT
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDWtFt --> TSteel-8.27inW-10.6inD-0.74inWt-0.455inFt
0Profile-Tee, WT",,2ExtrudedProfile --> Beam/Column --> SteelWT,,"WT10.5X36.5, Steel, Untinted",48in,"(""IconLength"",48)",,,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDWtFt --> TSteel-8.27inW-10.6inD-0.74inWt-0.455inFt,"0Profile-Tee, WT"
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White
0DimWD-10inW-10inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"10in x 10in, Alabaster, White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White,0DimWD-10inW-10inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White
0DimWD-12inW-12inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"12in x 12in, Basalt, White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White,0DimWD-12inW-12inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White
0DimWD-12inW-18inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"12in x 18in, Basalt (Rough), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White,0DimWD-12inW-18inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White
0DimWD-12inW-24inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"12in x 24in, Granite (Black 1), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White,0DimWD-12inW-24inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White
0DimWD-18inW-18inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"18in x 18in, Granite (Black 2), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White,0DimWD-18inW-18inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White
0DimWD-18inW-24inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"18in x 24in, Granite (Black 3), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White,0DimWD-18inW-24inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRectangular
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White
0DimWD-18inW-36inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> StoneRectangular,,"18in x 36in, Granite (Black 4), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White,0DimWD-18inW-36inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White
0DimDi-6in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"6in, Alabaster, White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Alabaster-0RawMaterial-Alabaster-0Color --> Abstract-FFFFFF-White,0DimDi-6in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White
0DimDi-8in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"8in, Basalt, White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White,0DimDi-8in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White
0DimDi-10in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"10in, Basalt (Rough), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White,0DimDi-10in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White
0DimDi-12in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"12in, Granite (Black 1), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White,0DimDi-12in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White
0DimDi-14in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"14in, Granite (Black 2), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White,0DimDi-14in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White
0DimDi-16in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"16in, Granite (Black 3), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White,0DimDi-16in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White
0DimDi-18in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"18in, Granite (Black 4), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White,0DimDi-18in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White
0DimDi-20in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"20in, Granite (Brown 1), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White,0DimDi-20in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 2)-0Color --> Abstract-FFFFFF-White
0DimDi-22in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"22in, Granite (Brown 2), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 2)-0Color --> Abstract-FFFFFF-White,0DimDi-22in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White
0DimDi-24in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"24in, Granite (Grey 1), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White,0DimDi-24in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 1)-0Color --> Abstract-FFFFFF-White
0DimDi-26in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"26in, Granite (Orange 1), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 1)-0Color --> Abstract-FFFFFF-White,0DimDi-26in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 2)-0Color --> Abstract-FFFFFF-White
0DimDi-28in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"28in, Granite (Orange 2), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 2)-0Color --> Abstract-FFFFFF-White,0DimDi-28in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Granite-0RawMaterial-Granite (Pink 1)-0Color --> Abstract-FFFFFF-White
0DimDi-30in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"30in, Granite (Pink 1), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Granite-0RawMaterial-Granite (Pink 1)-0Color --> Abstract-FFFFFF-White,0DimDi-30in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Lava Stone-0RawMaterial-Lava Stone-0Color --> Abstract-FFFFFF-White
0DimDi-32in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"32in, Lava Stone, White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Lava Stone-0RawMaterial-Lava Stone-0Color --> Abstract-FFFFFF-White,0DimDi-32in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White
0DimDi-34in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"34in, Limestone (White), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White,0DimDi-34in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White
0DimDi-36in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"36in, Limestone (Beige), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White,0DimDi-36in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White
0DimDi-38in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"38in, Marble (Black 1), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White,0DimDi-38in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 2)-0Color --> Abstract-FFFFFF-White
0DimDi-40in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"40in, Marble (Black 2), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Black 2)-0Color --> Abstract-FFFFFF-White,0DimDi-40in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White
0DimDi-42in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"42in, Marble (Calacatta), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White,0DimDi-42in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Carrara)-0Color --> Abstract-FFFFFF-White
0DimDi-44in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"44in, Marble (Carrara), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Carrara)-0Color --> Abstract-FFFFFF-White,0DimDi-44in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Green 1)-0Color --> Abstract-FFFFFF-White
0DimDi-46in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"46in, Marble (Green 1), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Green 1)-0Color --> Abstract-FFFFFF-White,0DimDi-46in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> StoneRound
1Material --> Stone --> Marble-0RawMaterial-Marble (Grey 1)-0Color --> Abstract-FFFFFF-White
0DimDi-48in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> StoneRound,,"48in, Marble (Grey 1), White",48in,"(""IconLength"",48)",,,,1Material --> Stone --> Marble-0RawMaterial-Marble (Grey 1)-0Color --> Abstract-FFFFFF-White,0DimDi-48in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0DimWD-6inW-6inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"6in x 6in, Cedar (Western Red), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural,0DimWD-6inW-6inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-DFE2E7-CoolLightGrey
0DimWD-6inW-6inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"6in x 6in, Paint, Cool Light Grey",48in,"(""IconLength"",48)",,,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-DFE2E7-CoolLightGrey,0DimWD-6inW-6inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural
0DimWD-6inW-8inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"6in x 8in, Cedar (White), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural,0DimWD-6inW-8inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural
0DimWD-7inW-9inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"7in x 9in, Cypress (Bald), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural,0DimWD-7inW-9inD,0Profile-Plate Section
