TYPENAME,,2ModuleLWT,,Module,,,,,,,,,
PRESET,,"2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-1.25inT",,2ModuleLWT --> Board/Panel --> Plywood,,"48in x 96in, 1-1/4in, Plywood, Plywood, White",0.125in,,1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White,0DimLW-96in-48in,0DimThk-1.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0DimLW-32in-5in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 32in, 3/8in, Engineered Wood, Ash, Natural",0.125in,,1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,0DimLW-32in-5in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural
0DimLW-48in-5in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 48in, 3/8in, Engineered Wood, Bamboo, Natural",0.125in,,1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural,0DimLW-48in-5in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural
0DimLW-60in-5in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 60in, 3/8in, Engineered Wood, Beech, Natural",0.125in,,1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural,0DimLW-60in-5in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0DimLW-48in-7in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Engineered Wood,,"7in x 48in, 3/8in, Engineered Wood, Birch (Yellow), Natural",0.125in,,1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural,0DimLW-48in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0DimLW-60in-7in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Engineered Wood,,"7in x 60in, 3/8in, Engineered Wood, Cedar (Western Red), Natural",0.125in,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural,0DimLW-60in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural
0DimLW-72in-7in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Engineered Wood,,"7in x 72in, 3/8in, Engineered Wood, Cedar (White), Natural",0.125in,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural,0DimLW-72in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural
0DimLW-32in-5in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 32in, 1/2in, Engineered Wood, Cherry, Natural",0.125in,,1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural,0DimLW-32in-5in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural
0DimLW-48in-5in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 48in, 1/2in, Engineered Wood, Cypress (Bald), Natural",0.125in,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural,0DimLW-48in-5in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Ipe-0RawMaterial-Ipe-0Color --> Wood --> Ipe-FFFFFF-Natural
0DimLW-60in-5in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 60in, 1/2in, Engineered Wood, Ipe, Natural",0.125in,,1Material --> Wood --> Ipe-0RawMaterial-Ipe-0Color --> Wood --> Ipe-FFFFFF-Natural,0DimLW-60in-5in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Mahogany-0RawMaterial-Mahogany-0Color --> Wood --> Mahogany-FFFFFF-Natural
0DimLW-48in-7in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Engineered Wood,,"7in x 48in, 1/2in, Engineered Wood, Mahogany, Natural",0.125in,,1Material --> Wood --> Mahogany-0RawMaterial-Mahogany-0Color --> Wood --> Mahogany-FFFFFF-Natural,0DimLW-48in-7in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Maple-0RawMaterial-Maple-0Color --> Wood --> Maple-FFFFFF-Natural
0DimLW-60in-7in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Engineered Wood,,"7in x 60in, 1/2in, Engineered Wood, Maple, Natural",0.125in,,1Material --> Wood --> Maple-0RawMaterial-Maple-0Color --> Wood --> Maple-FFFFFF-Natural,0DimLW-60in-7in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural
0DimLW-72in-7in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Engineered Wood,,"7in x 72in, 1/2in, Engineered Wood, Oak (Red), Natural",0.125in,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural,0DimLW-72in-7in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural
0DimLW-32in-5in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 32in, 3/4in, Engineered Wood, Oak (White), Natural",0.125in,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural,0DimLW-32in-5in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Wood --> Redwood-FFFFFF-Natural
0DimLW-48in-5in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 48in, 3/4in, Engineered Wood, Redwood, Natural",0.125in,,1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Wood --> Redwood-FFFFFF-Natural,0DimLW-48in-5in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimLW-60in-5in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Engineered Wood,,"5in x 60in, 3/4in, Engineered Wood, Spruce-Pine-Fir, Natural",0.125in,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimLW-60in-5in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Sycamore-0RawMaterial-Sycamore-0Color --> Wood --> Sycamore-FFFFFF-Natural
0DimLW-48in-7in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Engineered Wood,,"7in x 48in, 3/4in, Engineered Wood, Sycamore, Natural",0.125in,,1Material --> Wood --> Sycamore-0RawMaterial-Sycamore-0Color --> Wood --> Sycamore-FFFFFF-Natural,0DimLW-48in-7in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Teak-0RawMaterial-Teak-0Color --> Wood --> Teak-FFFFFF-Natural
0DimLW-60in-7in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Engineered Wood,,"7in x 60in, 3/4in, Engineered Wood, Teak, Natural",0.125in,,1Material --> Wood --> Teak-0RawMaterial-Teak-0Color --> Wood --> Teak-FFFFFF-Natural,0DimLW-60in-7in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Engineered Wood
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0DimLW-72in-7in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Engineered Wood,,"7in x 72in, 3/4in, Engineered Wood, Walnut, Natural",0.125in,,1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural,0DimLW-72in-7in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0DimLW-32in-5in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Wood,,"5in x 32in, 3/8in, Wood, Ash, Natural",0.125in,,1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,0DimLW-32in-5in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural
0DimLW-48in-5in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Wood,,"5in x 48in, 3/8in, Wood, Bamboo, Natural",0.125in,,1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural,0DimLW-48in-5in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural
0DimLW-60in-5in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Wood,,"5in x 60in, 3/8in, Wood, Beech, Natural",0.125in,,1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural,0DimLW-60in-5in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0DimLW-48in-7in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Wood,,"7in x 48in, 3/8in, Wood, Birch (Yellow), Natural",0.125in,,1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural,0DimLW-48in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0DimLW-60in-7in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Wood,,"7in x 60in, 3/8in, Wood, Cedar (Western Red), Natural",0.125in,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural,0DimLW-60in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural
0DimLW-72in-7in
0DimThk-0.375inT",,2ModuleLWT --> Plank --> Wood,,"7in x 72in, 3/8in, Wood, Cedar (White), Natural",0.125in,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural,0DimLW-72in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural
0DimLW-32in-5in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Wood,,"5in x 32in, 1/2in, Wood, Cherry, Natural",0.125in,,1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural,0DimLW-32in-5in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural
0DimLW-48in-5in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Wood,,"5in x 48in, 1/2in, Wood, Cypress (Bald), Natural",0.125in,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural,0DimLW-48in-5in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Ipe-0RawMaterial-Ipe-0Color --> Wood --> Ipe-FFFFFF-Natural
0DimLW-60in-5in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Wood,,"5in x 60in, 1/2in, Wood, Ipe, Natural",0.125in,,1Material --> Wood --> Ipe-0RawMaterial-Ipe-0Color --> Wood --> Ipe-FFFFFF-Natural,0DimLW-60in-5in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Mahogany-0RawMaterial-Mahogany-0Color --> Wood --> Mahogany-FFFFFF-Natural
0DimLW-48in-7in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Wood,,"7in x 48in, 1/2in, Wood, Mahogany, Natural",0.125in,,1Material --> Wood --> Mahogany-0RawMaterial-Mahogany-0Color --> Wood --> Mahogany-FFFFFF-Natural,0DimLW-48in-7in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Maple-0RawMaterial-Maple-0Color --> Wood --> Maple-FFFFFF-Natural
0DimLW-60in-7in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Wood,,"7in x 60in, 1/2in, Wood, Maple, Natural",0.125in,,1Material --> Wood --> Maple-0RawMaterial-Maple-0Color --> Wood --> Maple-FFFFFF-Natural,0DimLW-60in-7in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural
0DimLW-60in-5in
0DimThk-0.5inT",,2ModuleLWT --> Plank --> Wood,,"5in x 60in, 1/2in, Wood, Oak (Red), Natural",0.125in,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural,0DimLW-60in-5in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural
0DimLW-72in-7in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Wood,,"7in x 72in, 3/4in, Wood, Oak (White), Natural",0.0625in,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural,0DimLW-72in-7in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural
0DimLW-32in-5in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Wood,,"5in x 32in, 3/4in, Wood, Oak (White), Natural",0.125in,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural,0DimLW-32in-5in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural
0DimLW-48in-3in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Wood,,"3in x 48in, 3/4in, Wood, Oak (White), Natural",0.125in,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural,0DimLW-48in-3in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Wood --> Redwood-FFFFFF-Natural
0DimLW-48in-5in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Wood,,"5in x 48in, 3/4in, Wood, Redwood, Natural",0.125in,,1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Wood --> Redwood-FFFFFF-Natural,0DimLW-48in-5in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimLW-60in-5in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Wood,,"5in x 60in, 3/4in, Wood, Spruce-Pine-Fir, Natural",0.125in,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimLW-60in-5in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Sycamore-0RawMaterial-Sycamore-0Color --> Wood --> Sycamore-FFFFFF-Natural
0DimLW-48in-7in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Wood,,"7in x 48in, 3/4in, Wood, Sycamore, Natural",0.125in,,1Material --> Wood --> Sycamore-0RawMaterial-Sycamore-0Color --> Wood --> Sycamore-FFFFFF-Natural,0DimLW-48in-7in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Teak-0RawMaterial-Teak-0Color --> Wood --> Teak-FFFFFF-Natural
0DimLW-60in-7in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Wood,,"7in x 60in, 3/4in, Wood, Teak, Natural",0.125in,,1Material --> Wood --> Teak-0RawMaterial-Teak-0Color --> Wood --> Teak-FFFFFF-Natural,0DimLW-60in-7in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0DimLW-72in-7in
0DimThk-0.75inT",,2ModuleLWT --> Plank --> Wood,,"7in x 72in, 3/4in, Wood, Walnut, Natural",0.125in,,1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural,0DimLW-72in-7in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-24in-24in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"24in x 24in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-24in-24in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-30in-24in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"24in x 30in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-30in-24in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-36in-24in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"24in x 36in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-36in-24in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-48in-24in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"24in x 48in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-48in-24in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-96in-24in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"24in x 96in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-96in-24in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-30in-30in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"30in x 30in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-30in-30in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-32in-32in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"32in x 32in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-32in-32in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-64in-32in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"32in x 64in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-64in-32in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-96in-32in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"32in x 96in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-96in-32in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-36in-36in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"36in x 36in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-36in-36in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-48in-36in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"36in x 48in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-48in-36in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-60in-36in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"36in x 60in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-60in-36in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-72in-36in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"36in x 72in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-72in-36in,0DimThk-1inT,,3Layer2D
