TYPENAME,,Part,,Part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"Hinge
0Mesh-Door-Hinge-Swing-02.Door-Hinge-Swing-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,Hinge,,"Deep Hinge, Steel, Untinted",,,0Mesh-Door-Hinge-Swing-02.Door-Hinge-Swing-02',1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,
PRESET,,"Knocker
0Mesh-Door-Knocker-01.Door-Knocker-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,Knocker,,"Knocker 1, Steel, Untinted",,,0Mesh-Door-Knocker-01.Door-Knocker-01',1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"Knocker
0Mesh-Door-Knocker-01.Door-Knocker-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,Knocker,,"Knocker 1, Aluminum, Patrician Bronze",,,0Mesh-Door-Knocker-01.Door-Knocker-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"Knocker
0Mesh-Door-Knocker-02.Door-Knocker-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,Knocker,,"Knocker 2, Aluminum, Pure White",,,0Mesh-Door-Knocker-02.Door-Knocker-02',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"LockDeadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,LockDeadbolt,,"Deadbolt 1, Aluminum, Pure White",,,0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"LockDeadbolt
0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,LockDeadbolt,,"Deadbolt 2, Aluminum, Patrician Bronze",,,0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"LockDeadbolt
0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,LockDeadbolt,,"Deadbolt 2, Aluminum, Pure White",,,0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"LockDeadbolt
0Mesh-Door-Lock-Deadbolt-03.Door-Lock-Deadbolt-03'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,LockDeadbolt,,"Single Sided, Deadbolt 3, Aluminum, Pure White",,,0Mesh-Door-Lock-Deadbolt-03.Door-Lock-Deadbolt-03',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"LockSurface
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,LockSurface,,"Surface Latch 1 (Bolt), Aluminum, Pure White",,,0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"LockSurface
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,LockSurface,,"Surface Latch 1 (Bolt), Aluminum, Patrician Bronze",,,0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"LockSurface
0Mesh-Door-Lock-SurfaceLatch-Chain-01.Door-Lock-SurfaceLatch-Chain-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,LockSurface,,"Surface Chain Lock, Aluminum, Pure White",,,0Mesh-Door-Lock-SurfaceLatch-Chain-01.Door-Lock-SurfaceLatch-Chain-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"LockSurface
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,LockSurface,,"Surface Bolt Lock (Clasp), Aluminum, Pure White",,,0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"MailSlot
0Mesh-Door-MailSlot-01.Door-MailSlot-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,MailSlot,,"Mail Slot 1, Aluminum, Pure White",,,0Mesh-Door-MailSlot-01.Door-MailSlot-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"MailSlot
0Mesh-Door-MailSlot-02.Door-MailSlot-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,MailSlot,,"Mail Slot 2, Aluminum, Pure White",,,0Mesh-Door-MailSlot-02.Door-MailSlot-02',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"Panel
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,Panel,,"Sliding Door Panel 1, Paint, Gentle White",,,0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01',1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,
PRESET,,,,,,,,,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone,,Finish2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"Panel
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,Panel,,"Sliding Door Panel 1, Aluminum, Patrician Bronze",,,0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,
PRESET,,,,,,,,,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone,,Finish2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"Panel
0Mesh-Door-Panel-Sliding-02.Door-Panel-Sliding-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-2B3033-Quaker
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate",,Panel,,"Sliding Door Panel 2, Aluminum, Quaker",,,0Mesh-Door-Panel-Sliding-02.Door-Panel-Sliding-02',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-2B3033-Quaker,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,
PRESET,,,,,,,,,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate,,Finish2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"Panel
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-1C2F68-RoyalBlue
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,Panel,,"Sliding Door Panel 1, Paint, Royal Blue",,,0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01',1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-1C2F68-RoyalBlue,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,
PRESET,,,,,,,,,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone,,Finish2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural",,Panel,,"Flush Panel, Walnut, Natural",,,0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01',1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural",,Panel,,"Flush Panel, Ash, Natural",,,0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01',1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite",,Panel,,"Flush Panel, Paint, Gentle White",,,0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01',1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,Panel,,"Panel With Glass, Ash, Natural",,,0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02',1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,,,,,,,,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone,,Finish2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural",,Panel,,"Coffered Panel, Walnut, Natural",,,0Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03',1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural",,Panel,,"Coffered Panel, Ash, Natural",,,0Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03',1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-1C2F68-RoyalBlue",,Panel,,"Coffered Panel, Paint, Royal Blue",,,0Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03',1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-1C2F68-RoyalBlue,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-04.Door-Panel-Swing-04'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-829CA9-BayBlue",,Panel,,"2 Panel Glass with Muntins, Ash, Natural",,,0Mesh-Door-Panel-Swing-04.Door-Panel-Swing-04',1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,,,,,,,,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-829CA9-BayBlue,,Finish2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-05.Door-Panel-Swing-05'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural",,Panel,,"6 Panel Door, Ash, Natural",,,0Mesh-Door-Panel-Swing-05.Door-Panel-Swing-05',1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-06.Door-Panel-Swing-06'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D1C6A6-SandyYellow",,Panel,,"Wide Vision Panel, Ash, Natural",,,0Mesh-Door-Panel-Swing-06.Door-Panel-Swing-06',1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,,,,,,,,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D1C6A6-SandyYellow,,Finish2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-06.Door-Panel-Swing-06'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-292D38-Indigo",,Panel,,"Wide Vision Panel, Paint, Gentle White",,,0Mesh-Door-Panel-Swing-06.Door-Panel-Swing-06',1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
PRESET,,,,,,,,,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-292D38-Indigo,,Finish2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"Panel
0Mesh-Door-Panel-Swing-07.Door-Panel-Swing-07'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-292D38-Indigo",,Panel,,"Narrow Vision Panel, Walnut, Natural",,,0Mesh-Door-Panel-Swing-07.Door-Panel-Swing-07',1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,
PRESET,,,,,,,,,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-292D38-Indigo,,Finish2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,"Peephole
0Mesh-Door-Peephole-01.Door-Peephole-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,Peephole,,"Peephole 1, Aluminum, Pure White",,,0Mesh-Door-Peephole-01.Door-Peephole-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"Peephole
0Mesh-Door-Peephole-01.Door-Peephole-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,Peephole,,"Peephole 1, Aluminum, Patrician Bronze",,,0Mesh-Door-Peephole-01.Door-Peephole-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,,Finish2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"Peephole
0Mesh-Door-Peephole-02.Door-Peephole-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,Peephole,,"Peephole 2, Aluminum, Pure White",,,0Mesh-Door-Peephole-02.Door-Peephole-02',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,
PRESET,,"TrackBarn
0Mesh-Door-Track-Barn-01.Door-Track-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,TrackBarn,,"Barn Door Track 1, Aluminum, Pure White",,,0Mesh-Door-Track-Barn-01.Door-Track-Barn-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,
PRESET,,"TrackBarn
0Mesh-Door-Track-Barn-01.Door-Track-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,TrackBarn,,"Barn Door Track 1, Aluminum, Patrician Bronze",,,0Mesh-Door-Track-Barn-01.Door-Track-Barn-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,
PRESET,,"TrackBarn
0Mesh-Door-Track-Barn-02.Door-Track-Barn-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,TrackBarn,,"Barn Door Track 2 (Glass Mount), Aluminum, Pure White",,,0Mesh-Door-Track-Barn-02.Door-Track-Barn-02',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,
PRESET,,"Frame
0Mesh-Window-Frame-Fixed-01.Window-Frame-Fixed-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,Frame,,"Fixed Frame 1, Aluminum, Pure White",,,0Mesh-Window-Frame-Fixed-01.Window-Frame-Fixed-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,
PRESET,,"Frame
0Mesh-Window-Frame-Fixed-01.Window-Frame-Fixed-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,Frame,,"Fixed Frame 1, Aluminum, Patrician Bronze",,,0Mesh-Window-Frame-Fixed-01.Window-Frame-Fixed-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,
PRESET,,"Frame
0Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,Frame,,"Fixed Frame 2, Aluminum, Pure White",,,0Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,
PRESET,,"Frame
0Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,Frame,,"Fixed Frame 2, Aluminum, Patrician Bronze",,,0Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,
PRESET,,"Frame
0Mesh-Window-Frame-Hung-01.Window-Frame-Hung-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,Frame,,"Hung Frame 1, Aluminum, Patrician Bronze",,,0Mesh-Window-Frame-Hung-01.Window-Frame-Hung-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,
PRESET,,"Frame
0Mesh-Window-Frame-Hung-02.Window-Frame-Hung-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,Frame,,"Hung Frame 2, Aluminum, Patrician Bronze",,,0Mesh-Window-Frame-Hung-02.Window-Frame-Hung-02',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,
PRESET,,"Frame
0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,Frame,,"Sliding Frame 1, Aluminum, Pure White",,,0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,
