TYPENAME,,Part,,Part,,,,,,,,,,,,,,
PRESET,,53E646B8-F70E-AE4A-9FB3-3CED8A241F62,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-05.Door-Handle-Lever-05'-Finish1-0RawMaterial-Aluminum-FFFFFF-53E646B8-F70E-AE4A-9FB3-3CED8A241F62,,Part_0FlexDims3Fixed_HandleStatic,,"Angular Lever Handle, Aluminum, Pure White",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-05.Door-Handle-Lever-05',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,B2000C56-FE0F-D845-B2AA-88CDB4952F4E,,Part_0FlexDims3Fixed_HandleStatic-Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-06.Door-Handle-Lever-06'-Finish1-0RawMaterial-Aluminum-331F20-B2000C56-FE0F-D845-B2AA-88CDB4952F4E,,Part_0FlexDims3Fixed_HandleStatic,,"Cylindrical Lever Handle, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-06.Door-Handle-Lever-06',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,9A62A9D8-6ED8-0D46-BF7D-02E7EF7C57D2,,Part_0FlexDims3Fixed_HandleStatic_Pull_Door-Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-01.Door-Handle-Pull-01'-Finish1-0RawMaterial-Nickel-EEEEEE-9A62A9D8-6ED8-0D46-BF7D-02E7EF7C57D2,,Part_0FlexDims3Fixed_HandleStatic_Pull_Door,,"Shower Pull Handle 01, Nickel",,Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-01.Door-Handle-Pull-01',,Finish1,0RawMaterial-Nickel,,EEEEEE,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Rubber,,222222,,,
PRESET,,FF9EF420-A142-C844-A9F1-7C712D696B56,,Part_0FlexDims3Fixed_HandleStatic_Pull_Door-Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-02.Door-Handle-Pull-02'-Finish1-0RawMaterial-Nickel-EEEEEE-FF9EF420-A142-C844-A9F1-7C712D696B56,,Part_0FlexDims3Fixed_HandleStatic_Pull_Door,,"Shower Pull Handle 02, Nickel",,Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-02.Door-Handle-Pull-02',,Finish1,0RawMaterial-Nickel,,EEEEEE,,,
PRESET,,647B74B8-15F5-DE4C-98BB-3FA7D255664C,,Part_0FlexDims3Fixed_HandleStatic_Pull_Door-Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-03.Door-Handle-Pull-03'-Finish1-0RawMaterial-Nickel-EEEEEE-647B74B8-15F5-DE4C-98BB-3FA7D255664C,,Part_0FlexDims3Fixed_HandleStatic_Pull_Door,,"Shower Pull Handle 03, Nickel",,Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-03.Door-Handle-Pull-03',,Finish1,0RawMaterial-Nickel,,EEEEEE,,,
PRESET,,4F88686E-2099-3542-AE7A-04B4B46DEBEC,,Part_0FlexDims3Fixed_HandleStatic_Pull_Door-Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-04.Door-Handle-Pull-04'-Finish1-0RawMaterial-Nickel-EEEEEE-4F88686E-2099-3542-AE7A-04B4B46DEBEC,,Part_0FlexDims3Fixed_HandleStatic_Pull_Door,,"Shower Pull Handle 04, Nickel",,Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-04.Door-Handle-Pull-04',,Finish1,0RawMaterial-Nickel,,EEEEEE,,,
PRESET,,24BAF4AE-29BC-1E49-ADC3-CBE3FD5255D5,,Part_0FlexDims3Fixed_HandleStatic_Pull_Door-Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-05.Door-Handle-Pull-05'-Finish1-0RawMaterial-Nickel-EEEEEE-24BAF4AE-29BC-1E49-ADC3-CBE3FD5255D5,,Part_0FlexDims3Fixed_HandleStatic_Pull_Door,,"Shower Pull Handle 05, Nickel",,Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-05.Door-Handle-Pull-05',,Finish1,0RawMaterial-Nickel,,EEEEEE,,,
PRESET,,20450F19-D9D8-6149-A19C-7D5488575C0C,,Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-01.Door-Hinge-Swing-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-20450F19-D9D8-6149-A19C-7D5488575C0C,,Part_0FlexDims3Fixed_Hinge,,"Shallow Hinge, Steel, Untinted",,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-01.Door-Hinge-Swing-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,EF3F113F-BA4F-0547-A380-FEF960A52F23,,Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-01.Door-Hinge-Swing-01'-Finish1-0RawMaterial-Aluminum-331F20-EF3F113F-BA4F-0547-A380-FEF960A52F23,,Part_0FlexDims3Fixed_Hinge,,"Shallow Hinge, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-01.Door-Hinge-Swing-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,6BB1D6E6-2435-4C4E-A03E-5D385197E1D2,,Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-02.Door-Hinge-Swing-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-6BB1D6E6-2435-4C4E-A03E-5D385197E1D2,,Part_0FlexDims3Fixed_Hinge,,"Deep Hinge, Steel, Untinted",,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-02.Door-Hinge-Swing-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,C4BE8DAA-EB7E-DD48-8EF6-DA312D46AEDB,,Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-C4BE8DAA-EB7E-DD48-8EF6-DA312D46AEDB,,Part_0FlexDims3Fixed_Hinge,,Flat-Mount Double-Action Hinge 1,,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,64B10113-0969-044A-9872-D707F7F1BAD1,,Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-Shower-02.Door-Hinge-Swing-Shower-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-64B10113-0969-044A-9872-D707F7F1BAD1,,Part_0FlexDims3Fixed_Hinge,,Parallel-Mount Glass-Clamp Double-Action Hinge 1,,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-Shower-02.Door-Hinge-Swing-Shower-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,D4A2B9A5-CA43-3148-AA98-84738AE3D7A0,,Part_0FlexDims3Fixed_Hinge-Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-Shower-03.Door-Hinge-Swing-Shower-03'-Finish1-0RawMaterial-Aluminum-FFFFFF-D4A2B9A5-CA43-3148-AA98-84738AE3D7A0,,Part_0FlexDims3Fixed_Hinge,,Parallel-Mount Glass-Clamp Double-Action Hinge 2,,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-Shower-03.Door-Hinge-Swing-Shower-03',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,10DD5C81-D0A4-9946-AD8B-70996F9BE333,,Part_0FlexDims3Fixed_Knocker-Property_Spatiality_Mesh_Knocker-Door-Knocker-01.Door-Knocker-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-10DD5C81-D0A4-9946-AD8B-70996F9BE333,,Part_0FlexDims3Fixed_Knocker,,"Knocker 1, Steel, Untinted",,Property_Spatiality_Mesh_Knocker-Door-Knocker-01.Door-Knocker-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,81FF1706-55B5-0144-AB3E-529731088D75,,Part_0FlexDims3Fixed_Knocker-Property_Spatiality_Mesh_Knocker-Door-Knocker-01.Door-Knocker-01'-Finish1-0RawMaterial-Aluminum-331F20-81FF1706-55B5-0144-AB3E-529731088D75,,Part_0FlexDims3Fixed_Knocker,,"Knocker 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Knocker-Door-Knocker-01.Door-Knocker-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,A5309E51-A1CE-2045-8910-958262392CEF,,Part_0FlexDims3Fixed_Knocker-Property_Spatiality_Mesh_Knocker-Door-Knocker-02.Door-Knocker-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-A5309E51-A1CE-2045-8910-958262392CEF,,Part_0FlexDims3Fixed_Knocker,,"Knocker 2, Aluminum, Pure White",,Property_Spatiality_Mesh_Knocker-Door-Knocker-02.Door-Knocker-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,70613573-3556-284B-BCCE-99342ADDB5AD,,Part_0FlexDims3Fixed_LockDeadbolt-Property_Spatiality_Mesh_LockDeadbolt-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-70613573-3556-284B-BCCE-99342ADDB5AD,,Part_0FlexDims3Fixed_LockDeadbolt,,"Deadbolt 1, Aluminum, Pure White",,Property_Spatiality_Mesh_LockDeadbolt-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,C13CD443-0811-F64B-9EB8-1061B248AE1E,,Part_0FlexDims3Fixed_LockDeadbolt-Property_Spatiality_Mesh_LockDeadbolt-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'-Finish1-0RawMaterial-Aluminum-331F20-C13CD443-0811-F64B-9EB8-1061B248AE1E,,Part_0FlexDims3Fixed_LockDeadbolt,,"Deadbolt 2, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_LockDeadbolt-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,564D5494-939D-5049-8093-797ACC98DC3F,,Part_0FlexDims3Fixed_LockDeadbolt-Property_Spatiality_Mesh_LockDeadbolt-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-564D5494-939D-5049-8093-797ACC98DC3F,,Part_0FlexDims3Fixed_LockDeadbolt,,"Deadbolt 2, Aluminum, Pure White",,Property_Spatiality_Mesh_LockDeadbolt-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,B2F97730-814B-894A-A2DD-F42A6CB626B9,,Part_0FlexDims3Fixed_LockDeadbolt-Property_Spatiality_Mesh_LockDeadbolt-Door-Lock-Deadbolt-03.Door-Lock-Deadbolt-03'-Finish1-0RawMaterial-Steel-FFFFFF-B2F97730-814B-894A-A2DD-F42A6CB626B9,,Part_0FlexDims3Fixed_LockDeadbolt,,"Single Sided, Deadbolt 3, Aluminum, Pure White",,Property_Spatiality_Mesh_LockDeadbolt-Door-Lock-Deadbolt-03.Door-Lock-Deadbolt-03',,Finish1,0RawMaterial-Steel,,FFFFFF,,,
PRESET,,E5831D60-B11F-E64F-9CBF-9892E55119F9,,Part_0FlexDims3Fixed_LockSurface-Property_Spatiality_Mesh_LockSurface-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'-Finish1-0RawMaterial-Steel-FFFFFF-E5831D60-B11F-E64F-9CBF-9892E55119F9,,Part_0FlexDims3Fixed_LockSurface,,"Surface Latch 1 (Bolt), Aluminum, Pure White",,Property_Spatiality_Mesh_LockSurface-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01',,Finish1,0RawMaterial-Steel,,FFFFFF,,,
PRESET,,9DF143E5-4D55-6243-BC7C-2364CEC61411,,Part_0FlexDims3Fixed_LockSurface-Property_Spatiality_Mesh_LockSurface-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'-Finish1-0RawMaterial-Steel-331F20-9DF143E5-4D55-6243-BC7C-2364CEC61411,,Part_0FlexDims3Fixed_LockSurface,,"Surface Latch 1 (Bolt), Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_LockSurface-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01',,Finish1,0RawMaterial-Steel,,331F20,,,
PRESET,,67DC41F0-5788-4547-97D8-2479AEFB45C0,,Part_0FlexDims3Fixed_LockSurface-Property_Spatiality_Mesh_LockSurface-Door-Lock-SurfaceLatch-Chain-01.Door-Lock-SurfaceLatch-Chain-01'-Finish1-0RawMaterial-Steel-FFFFFF-67DC41F0-5788-4547-97D8-2479AEFB45C0,,Part_0FlexDims3Fixed_LockSurface,,"Surface Chain Lock, Aluminum, Pure White",,Property_Spatiality_Mesh_LockSurface-Door-Lock-SurfaceLatch-Chain-01.Door-Lock-SurfaceLatch-Chain-01',,Finish1,0RawMaterial-Steel,,FFFFFF,,,
PRESET,,87A814F1-1148-BC44-917F-7078186FF551,,Part_0FlexDims3Fixed_LockSurface-Property_Spatiality_Mesh_LockSurface-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'-Finish1-0RawMaterial-Steel-FFFFFF-87A814F1-1148-BC44-917F-7078186FF551,,Part_0FlexDims3Fixed_LockSurface,,"Surface Bolt Lock (Clasp), Aluminum, Pure White",,Property_Spatiality_Mesh_LockSurface-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01',,Finish1,0RawMaterial-Steel,,FFFFFF,,,
PRESET,,9D013E63-5B0A-B54B-9FB0-E88E218DBADA,,Part_0FlexDims3Fixed_MailSlot-Property_Spatiality_Mesh_MailSlot-Door-MailSlot-01.Door-MailSlot-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-9D013E63-5B0A-B54B-9FB0-E88E218DBADA,,Part_0FlexDims3Fixed_MailSlot,,"Mail Slot 1, Aluminum, Pure White",,Property_Spatiality_Mesh_MailSlot-Door-MailSlot-01.Door-MailSlot-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,F6DAC68D-2FCF-B440-9657-31FF27354D95,,Part_0FlexDims3Fixed_MailSlot-Property_Spatiality_Mesh_MailSlot-Door-MailSlot-02.Door-MailSlot-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-F6DAC68D-2FCF-B440-9657-31FF27354D95,,Part_0FlexDims3Fixed_MailSlot,,"Mail Slot 2, Aluminum, Pure White",,Property_Spatiality_Mesh_MailSlot-Door-MailSlot-02.Door-MailSlot-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,9E6E29EB-A9A1-5843-8515-E6149230BD4D,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Sliding-01.Door-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-0RawMaterial-Paint-F3F1ED-9E6E29EB-A9A1-5843-8515-E6149230BD4D,,Part_2FlexDims1Fixed_Panel_Door,,"Sliding Door Panel 1, Paint, Gentle White",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Sliding-01.Door-Panel-Sliding-01',,Finish1,0RawMaterial-Aluminum,0RawMaterial-Paint,F3F1ED,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,7459248C-FED6-B143-A5B5-9DE512329B3F,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Sliding-01.Door-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-331F20-7459248C-FED6-B143-A5B5-9DE512329B3F,,Part_2FlexDims1Fixed_Panel_Door,,"Sliding Door Panel 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Sliding-01.Door-Panel-Sliding-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,AE2DE56F-62D9-134F-83B6-393ECFE3B9C4,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Sliding-01.Door-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-0RawMaterial-Paint-1C2F68-AE2DE56F-62D9-134F-83B6-393ECFE3B9C4,,Part_2FlexDims1Fixed_Panel_Door,,"Sliding Door Panel 1, Paint, Royal Blue",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Sliding-01.Door-Panel-Sliding-01',,Finish1,0RawMaterial-Aluminum,0RawMaterial-Paint,1C2F68,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,2A7F4A26-4C94-B749-ACC4-904DD5E1192C,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Sliding-02.Door-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-2B3033-2A7F4A26-4C94-B749-ACC4-904DD5E1192C,,Part_2FlexDims1Fixed_Panel_Door,,"Sliding Door Panel 2, Aluminum, Quaker",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Sliding-02.Door-Panel-Sliding-02',,Finish1,0RawMaterial-Aluminum,,2B3033,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,D6DAD8,,,
PRESET,,C4CEE33E-2F53-1C42-AE4C-DBFFD2516CA9,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Walnut-FFFFFF-C4CEE33E-2F53-1C42-AE4C-DBFFD2516CA9,,Part_2FlexDims1Fixed_Panel_Door,,"Flush Panel, Walnut, Natural",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-01.Door-Panel-Swing-01',,Finish1,0RawMaterial-Walnut,,FFFFFF,,,
PRESET,,23102052-55B6-C940-BA43-B9CDDFF120C5,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Maple-FFFFFF-23102052-55B6-C940-BA43-B9CDDFF120C5,,Part_2FlexDims1Fixed_Panel_Door,,"Flush Panel, Ash, Natural",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-01.Door-Panel-Swing-01',,Finish1,0RawMaterial-Maple,,FFFFFF,,,
PRESET,,20B38E19-230A-6E49-A635-B62DA5D1F81C,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-01.Door-Panel-Swing-01'-Finish1-0RawMaterial-Oak (Red)-0RawMaterial-Paint-F3F1ED-20B38E19-230A-6E49-A635-B62DA5D1F81C,,Part_2FlexDims1Fixed_Panel_Door,,"Flush Panel, Paint, Gentle White",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-01.Door-Panel-Swing-01',,Finish1,0RawMaterial-Oak (Red),0RawMaterial-Paint,F3F1ED,,,
PRESET,,6372574C-AEAE-7A42-BD84-B1011EA38FD8,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-02.Door-Panel-Swing-02'-Finish1-0RawMaterial-Ash-FFFFFF-6372574C-AEAE-7A42-BD84-B1011EA38FD8,,Part_2FlexDims1Fixed_Panel_Door,,"Panel With Glass, Ash, Natural",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-02.Door-Panel-Swing-02',,Finish1,0RawMaterial-Ash,,FFFFFF,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,70D20E08-67E0-7248-B71C-8BF9C039F2A5,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-03.Door-Panel-Swing-03'-Finish1-0RawMaterial-Walnut-FFFFFF-70D20E08-67E0-7248-B71C-8BF9C039F2A5,,Part_2FlexDims1Fixed_Panel_Door,,"Coffered Panel, Walnut, Natural",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-03.Door-Panel-Swing-03',,Finish1,0RawMaterial-Walnut,,FFFFFF,,,
PRESET,,DC29608C-418E-FA4D-9E28-47BF0046A2CC,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-03.Door-Panel-Swing-03'-Finish1-0RawMaterial-Ash-FFFFFF-DC29608C-418E-FA4D-9E28-47BF0046A2CC,,Part_2FlexDims1Fixed_Panel_Door,,"Coffered Panel, Ash, Natural",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-03.Door-Panel-Swing-03',,Finish1,0RawMaterial-Ash,,FFFFFF,,,
PRESET,,F6CDB13A-3B41-684E-A66F-85EB454E1B15,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-03.Door-Panel-Swing-03'-Finish1-0RawMaterial-Maple-0RawMaterial-Paint-1C2F68-F6CDB13A-3B41-684E-A66F-85EB454E1B15,,Part_2FlexDims1Fixed_Panel_Door,,"Coffered Panel, Paint, Royal Blue",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-03.Door-Panel-Swing-03',,Finish1,0RawMaterial-Maple,0RawMaterial-Paint,1C2F68,,,
PRESET,,496CE870-0014-9F43-885A-07A7F3FBEE72,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-04.Door-Panel-Swing-04'-Finish1-0RawMaterial-Maple-FFFFFF-496CE870-0014-9F43-885A-07A7F3FBEE72,,Part_2FlexDims1Fixed_Panel_Door,,"2 Panel Glass with Muntins, Ash, Natural",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-04.Door-Panel-Swing-04',,Finish1,0RawMaterial-Maple,,FFFFFF,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,829CA9,,,
PRESET,,03F74AFE-65A0-DB45-9983-7D93AD02AE71,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-05.Door-Panel-Swing-05'-Finish1-0RawMaterial-Maple-FFFFFF-03F74AFE-65A0-DB45-9983-7D93AD02AE71,,Part_2FlexDims1Fixed_Panel_Door,,"6 Panel Door, Ash, Natural",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-05.Door-Panel-Swing-05',,Finish1,0RawMaterial-Maple,,FFFFFF,,,
PRESET,,5BF0CC04-5EC9-D243-A85D-59D911739EFC,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-06.Door-Panel-Swing-06'-Finish1-0RawMaterial-Maple-FFFFFF-5BF0CC04-5EC9-D243-A85D-59D911739EFC,,Part_2FlexDims1Fixed_Panel_Door,,"Wide Vision Panel, Ash, Natural",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-06.Door-Panel-Swing-06',,Finish1,0RawMaterial-Maple,,FFFFFF,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,D1C6A6,,,
PRESET,,16D9DC49-5488-7C4B-9D1E-B4231A2C72BD,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-06.Door-Panel-Swing-06'-Finish1-0RawMaterial-Maple-0RawMaterial-Paint-F3F1ED-16D9DC49-5488-7C4B-9D1E-B4231A2C72BD,,Part_2FlexDims1Fixed_Panel_Door,,"Wide Vision Panel, Paint, Gentle White",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-06.Door-Panel-Swing-06',,Finish1,0RawMaterial-Maple,0RawMaterial-Paint,F3F1ED,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,292D38,,,
PRESET,,3953AEB2-12AE-F046-908F-ACEFACC45649,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-07.Door-Panel-Swing-07'-Finish1-0RawMaterial-Walnut-FFFFFF-3953AEB2-12AE-F046-908F-ACEFACC45649,,Part_2FlexDims1Fixed_Panel_Door,,"Narrow Vision Panel, Walnut, Natural",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-07.Door-Panel-Swing-07',,Finish1,0RawMaterial-Walnut,,FFFFFF,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,292D38,,,
PRESET,,A657350E-1321-E244-A893-8C16F2F2EE74,,Part_2FlexDims1Fixed_Panel_Door-Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-08.Door-Panel-Swing-08'-Finish1-0RawMaterial-Glass-BAC7CD-A657350E-1321-E244-A893-8C16F2F2EE74,,Part_2FlexDims1Fixed_Panel_Door,,"3/8"" Glass Panel",,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-08.Door-Panel-Swing-08',,Finish1,0RawMaterial-Glass,,BAC7CD,,,
PRESET,,9B9D3BDD-DAEB-2140-955C-F10922510930,,Part_0FlexDims3Fixed_Peephole-Property_Spatiality_Mesh_Peephole-Door-Peephole-01.Door-Peephole-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-9B9D3BDD-DAEB-2140-955C-F10922510930,,Part_0FlexDims3Fixed_Peephole,,"Peephole 1, Aluminum, Pure White",,Property_Spatiality_Mesh_Peephole-Door-Peephole-01.Door-Peephole-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,1FCE8486-0F6D-B043-A994-6117365D8CB7,,Part_0FlexDims3Fixed_Peephole-Property_Spatiality_Mesh_Peephole-Door-Peephole-01.Door-Peephole-01'-Finish1-0RawMaterial-Aluminum-331F20-1FCE8486-0F6D-B043-A994-6117365D8CB7,,Part_0FlexDims3Fixed_Peephole,,"Peephole 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Peephole-Door-Peephole-01.Door-Peephole-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,C36B1F6C-3830-BE4D-B2F5-14302AD0F254,,Part_0FlexDims3Fixed_Peephole-Property_Spatiality_Mesh_Peephole-Door-Peephole-02.Door-Peephole-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-C36B1F6C-3830-BE4D-B2F5-14302AD0F254,,Part_0FlexDims3Fixed_Peephole,,"Peephole 2, Aluminum, Pure White",,Property_Spatiality_Mesh_Peephole-Door-Peephole-02.Door-Peephole-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
