TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHingeLeftBottom,"2Part --> Door --> Hinge --> Swing
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorPanelAssemblyLeftSwing,"3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-02.Door-Handle-Lever-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-02.Door-Handle-Knob-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Barn --> Panel
1SlotConfig --> Door --> Barn --> Panel
0Slot-DoorPanelPart
0Slot-DoorCasterBarnLeft
0Slot-DoorCasterBarnRight
0Slot-DoorHandlePocketExterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,3RiggedAssembly --> Door --> Barn --> Panel,,Barn Door Panel 1,,,,X,,"1SlotConfig --> Door --> Barn --> Panel
0Slot-DoorPanelPart
0Slot-DoorCasterBarnLeft
0Slot-DoorCasterBarnRight
0Slot-DoorHandlePocketExterior",0Slot-DoorPanelPart,"2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorCasterBarnLeft,"2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorCasterBarnRight,"2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandlePocketExterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandlePocketInterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Barn --> Panel
1SlotConfig --> Door --> Barn --> Panel
0Slot-DoorPanelPart
0Slot-DoorCasterBarnLeft
0Slot-DoorCasterBarnRight
0Slot-DoorHandlePocketExterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,3RiggedAssembly --> Door --> Barn --> Panel,,Barn Door Panel 2,,,,X,,"1SlotConfig --> Door --> Barn --> Panel
0Slot-DoorPanelPart
0Slot-DoorCasterBarnLeft
0Slot-DoorCasterBarnRight
0Slot-DoorHandlePocketExterior",0Slot-DoorPanelPart,"2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorCasterBarnLeft,"2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorCasterBarnRight,"2Part --> Door --> Caster --> Barn
0Mesh-Door-Caster-Barn-02.Door-Caster-Barn-02'
1Material --> Metal --> Nickel-0RawMaterial-Nickel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandlePocketExterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandlePocketInterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Pocket --> Panel
1SlotConfig --> Door --> Pocket --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandlePocketExterior
0Slot-DoorHandlePocketInterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,3RiggedAssembly --> Door --> Pocket --> Panel,,Pocket Door Panel 1,,,,X,,"1SlotConfig --> Door --> Pocket --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandlePocketExterior
0Slot-DoorHandlePocketInterior",0Slot-DoorPanelPart,"2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandlePocketExterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandlePocketInterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Pocket --> Panel
1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,3RiggedAssembly --> Door --> Pocket --> Panel,,Pocket Door Panel 2,,,,X,,"1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior",0Slot-DoorPanelPart,"2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandleExterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandleInterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Sliding --> Panel
1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
2Part --> Door --> Panel --> Sliding
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,3RiggedAssembly --> Door --> Sliding --> Panel,,Sliding Door Panel,,,,X,,"1SlotConfig --> Door --> Sliding --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior",0Slot-DoorPanelPart,"2Part --> Door --> Panel --> Sliding
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandleExterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandleInterior,"2Part --> Door --> Handle --> LateralPull
0Mesh-Door-Handle-Pull-01.Door-Handle-Pull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,3RiggedAssembly --> Door --> Swing --> Panel,,Mostly Glass Swing Door Panel,,,,X,,"1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower",0Slot-DoorPanelPart,"2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandleExterior,"2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandleInterior,"2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorDeadbolt,"2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorSurfaceLockUpper,"2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Clasp-01.Door-Lock-SurfaceLatch-Clasp-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,"3RiggedAssembly --> Door --> Swing --> Panel
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White
2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-02.Door-Handle-Lever-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-02.Door-Handle-Knob-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray
2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,3RiggedAssembly --> Door --> Swing --> Panel,,Solid Swing Door Panel,,,,X,,"1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower",0Slot-DoorPanelPart,"2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandleExterior,"2Part --> Door --> Handle --> Lever
0Mesh-Door-Handle-Lever-02.Door-Handle-Lever-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorHandleInterior,"2Part --> Door --> Handle --> Knob
0Mesh-Door-Handle-Knob-02.Door-Handle-Knob-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorDeadbolt,"2Part --> Door --> Lock --> Deadbolt
0Mesh-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-DoorSurfaceLockUpper,"2Part --> Door --> Lock --> SurfaceLatch
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,"3RiggedAssembly --> Window --> Fixed --> Frame
1SlotConfig --> Window --> Fixed --> Frame
0Slot-WindowFrameFixed
0Slot-WindowPanelFixed
0Slot-WindowFrameSliding
0Slot-WindowPanelSlidingXO-1
0Slot-WindowPanelSlidingXO-2
0Slot-WindowFrameSliding
2Part --> Window --> Frame --> Fixed
0Mesh-Window-Frame-Fixed-01.Window-Frame-Fixed-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Window --> Panel --> Fixed
0Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,3RiggedAssembly --> Window --> Fixed --> Frame,,Fixed Window 1,,,,X,,"1SlotConfig --> Window --> Fixed --> Frame
0Slot-WindowFrameFixed
0Slot-WindowPanelFixed
0Slot-WindowFrameSliding
0Slot-WindowPanelSlidingXO-1
0Slot-WindowPanelSlidingXO-2
0Slot-WindowFrameSliding",0Slot-WindowFrameFixed,"2Part --> Window --> Frame --> Fixed
0Mesh-Window-Frame-Fixed-01.Window-Frame-Fixed-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-WindowPanelFixed,"2Part --> Window --> Panel --> Fixed
0Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,"3RiggedAssembly --> Window --> Fixed --> Frame
1SlotConfig --> Window --> Fixed --> Frame
0Slot-WindowFrameFixed
0Slot-WindowPanelFixed
0Slot-WindowFrameSliding
0Slot-WindowPanelSlidingXO-1
0Slot-WindowPanelSlidingXO-2
0Slot-WindowFrameSliding
2Part --> Window --> Frame --> Fixed
0Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Window --> Panel --> Fixed
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,3RiggedAssembly --> Window --> Fixed --> Frame,,Fixed Window 2,,,,X,,"1SlotConfig --> Window --> Fixed --> Frame
0Slot-WindowFrameFixed
0Slot-WindowPanelFixed
0Slot-WindowFrameSliding
0Slot-WindowPanelSlidingXO-1
0Slot-WindowPanelSlidingXO-2
0Slot-WindowFrameSliding",0Slot-WindowFrameFixed,"2Part --> Window --> Frame --> Fixed
0Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-WindowPanelFixed,"2Part --> Window --> Panel --> Fixed
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,"3RiggedAssembly --> Window --> Sliding --> Frame
1SlotConfig --> Window --> Sliding --> Frame
0Slot-WindowFrameSliding
0Slot-WindowPanelSlidingXO-1
0Slot-WindowPanelSlidingXO-2
0Slot-WindowFrameSliding
0Slot-WindowPanelSlidingXOX-1
0Slot-WindowPanelSlidingXOX-2
0Slot-WindowPanelSlidingXOX-3
0Slot-TableInTableAndChairs
2Part --> Window --> Frame --> Sliding
0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Window --> Panel --> Sliding
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,3RiggedAssembly --> Window --> Sliding --> Frame,,Sliding Window (XO),,,,X,,"1SlotConfig --> Window --> Sliding --> Frame
0Slot-WindowFrameSliding
0Slot-WindowPanelSlidingXO-1
0Slot-WindowPanelSlidingXO-2
0Slot-WindowFrameSliding
0Slot-WindowPanelSlidingXOX-1
0Slot-WindowPanelSlidingXOX-2
0Slot-WindowPanelSlidingXOX-3
0Slot-TableInTableAndChairs",0Slot-WindowFrameSliding,"2Part --> Window --> Frame --> Sliding
0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-WindowPanelSlidingXO-1,"2Part --> Window --> Panel --> Sliding
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-WindowPanelSlidingXO-2,"2Part --> Window --> Panel --> Sliding
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
