TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,,
PRESET,,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,AssemblyPanel,,"Fixed Window Panel 1, Aluminum, White",36,48,"(""UndercutSizeZ"",0.75),(""IconDimX"",36),(""IconDimZ"",48)",,X,,"1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper",0Slot-Panel,"Panel
0Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,AssemblyPanel,,"Fixed Window Panel 1, Aluminum, Patrician Bronze",36,48,"(""UndercutSizeZ"",0.75),(""IconDimX"",36),(""IconDimZ"",48)",,X,,"1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper",0Slot-Panel,"Panel
0Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,,,,,
PRESET,,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,AssemblyPanel,,"Fixed Window Panel 2, Aluminum, White",36,48,"(""UndercutSizeZ"",0.75),(""IconDimX"",36),(""IconDimZ"",48)",,X,,"1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper",0Slot-Panel,"Panel
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,AssemblyPanel,,"Fixed Window Panel 2, Aluminum, Patrician Bronze",36,48,"(""UndercutSizeZ"",0.75),(""IconDimX"",36),(""IconDimZ"",48)",,X,,"1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper",0Slot-Panel,"Panel
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,,,,,
PRESET,,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,AssemblyPanel,,"Hung Window Panel, Aluminum, White",36,48,"(""UndercutSizeZ"",0.75),(""IconDimX"",36),(""IconDimZ"",24)",,X,,"1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper",0Slot-Panel,"Panel
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,AssemblyPanel,,"Hung Window Panel, Aluminum, Patrician Bronze",36,48,"(""UndercutSizeZ"",0.75),(""IconDimX"",36),(""IconDimZ"",24)",,X,,"1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper",0Slot-Panel,"Panel
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,,,,,
PRESET,,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-SurfaceLockXMiddleYInsideZTop
LockSurface
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,AssemblyPanel,,"Hung Window Panel (With Lock), Aluminum, White",36,48,"(""UndercutSizeZ"",0.75),(""IconDimX"",36),(""IconDimZ"",24)",,X,,"1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper",0Slot-Panel,"Panel
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-SurfaceLockXMiddleYInsideZTop,"LockSurface
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-SurfaceLockXMiddleYInsideZTop
LockSurface
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,AssemblyPanel,,"Hung Window Panel (With Lock), Aluminum, Patrician Bronze",36,48,"(""UndercutSizeZ"",0.75),(""IconDimX"",36),(""IconDimZ"",24)",,X,,"1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper",0Slot-Panel,"Panel
0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-SurfaceLockXMiddleYInsideZTop,"LockSurface
0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,,,,,
PRESET,,"AssemblyCabinetFace
1SlotConfig --> Frame
0Slot-Frame
AssemblyHingeSetLeft
0Slot-AssemblyPanelOverlay1of1
0Slot-Frame
Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
AssemblyHingeSetLeft
AssemblyHingeSet
1SlotConfig --> HingeSet
0Slot-Hinge1of3
0Slot-Hinge3of3
0Slot-Hinge1of3
Hinge
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-Hinge3of3
Hinge
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-AssemblyPanelOverlay1of1
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural
0Slot-HandleXMidStileYOutsideZMidTopRail
HandleStatic
0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-BEA883-Taupe",,AssemblyCabinetFace,,Single Swing (Lower),24in,36in,"(""UndercutSizeZ"",0.75),(""IconDimX"",24),(""IconDimZ"",36)",,X,,"1SlotConfig --> Frame
0Slot-Frame
AssemblyHingeSetLeft
0Slot-AssemblyPanelOverlay1of1",0Slot-Frame,"Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural",,,,,,
PRESET,,,,,,,,,,,,,,AssemblyHingeSetLeft,"AssemblyHingeSet
1SlotConfig --> HingeSet
0Slot-Hinge1of3
0Slot-Hinge3of3
0Slot-Hinge1of3
Hinge
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-Hinge3of3
Hinge
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay1of1,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural
0Slot-HandleXMidStileYOutsideZMidTopRail
HandleStatic
0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-BEA883-Taupe",,,,,,
PRESET,,"AssemblyCabinetFace
1SlotConfig --> Frame
0Slot-Frame
AssemblyHingeSetLeft
0Slot-AssemblyPanelOverlay1of1
0Slot-Frame
Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
AssemblyHingeSetLeft
AssemblyHingeSet
1SlotConfig --> HingeSet
0Slot-Hinge1of3
0Slot-Hinge3of3
0Slot-Hinge1of3
Hinge
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-Hinge3of3
Hinge
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-AssemblyPanelOverlay1of1
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0Slot-HandleXMidStileYOutsideZMidBottomRail
HandleStatic
0Mesh-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-526D4A-Patina",,AssemblyCabinetFace,,Single Swing (Upper),24in,36in,"(""IconDimX"",24),(""IconDimZ"",36)",,X,,"1SlotConfig --> Frame
0Slot-Frame
AssemblyHingeSetLeft
0Slot-AssemblyPanelOverlay1of1",0Slot-Frame,"Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural",,,,,,
PRESET,,,,,,,,,,,,,,AssemblyHingeSetLeft,"AssemblyHingeSet
1SlotConfig --> HingeSet
0Slot-Hinge1of3
0Slot-Hinge3of3
0Slot-Hinge1of3
Hinge
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-Hinge3of3
Hinge
0Mesh-Door-Hinge-Swing-01.Door-Hinge-Swing-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay1of1,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0Slot-HandleXMidStileYOutsideZMidBottomRail
HandleStatic
0Mesh-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-526D4A-Patina",,,,,,
PRESET,,"AssemblyCabinetFace
1SlotConfig --> Frame
0Slot-Frame
AssemblyHingeSetLeft
0Slot-AssemblyPanelOverlay1of1
0Slot-Frame
Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0Slot-AssemblyPanelOverlay1of1
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-03.Cabinet-Panel-03'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0Slot-HandleXMidWidthYOutsideZMidHeight
HandleStatic
0Mesh-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-005337-SeaGreen",,AssemblyCabinetFace,,Single Drawer,24in,36in,"(""IconDimX"",24),(""IconDimZ"",36)",,X,,"1SlotConfig --> Frame
0Slot-Frame
AssemblyHingeSetLeft
0Slot-AssemblyPanelOverlay1of1",0Slot-Frame,"Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay1of1,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-03.Cabinet-Panel-03'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0Slot-HandleXMidWidthYOutsideZMidHeight
HandleStatic
0Mesh-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-005337-SeaGreen",,,,,,
PRESET,,"AssemblyCabinetFace
1SlotConfig --> Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay2Vertical-1
0Slot-AssemblyPanelOverlay2Vertical-2
0Slot-Frame
Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0Slot-AssemblyPanelOverlay2Vertical-1
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-03.Cabinet-Panel-03'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0Slot-HandleXMidWidthYOutsideZMidHeight
HandleStatic
0Mesh-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-005337-SeaGreen
0Slot-AssemblyPanelOverlay2Vertical-2
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-03.Cabinet-Panel-03'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0Slot-HandleXMidWidthYOutsideZMidHeight
HandleStatic
0Mesh-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-005337-SeaGreen",,AssemblyCabinetFace,,Two Drawers,24in,36in,"(""IconDimX"",24),(""IconDimZ"",36)",,X,,"1SlotConfig --> Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay2Vertical-1
0Slot-AssemblyPanelOverlay2Vertical-2",0Slot-Frame,"Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay2Vertical-1,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-03.Cabinet-Panel-03'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0Slot-HandleXMidWidthYOutsideZMidHeight
HandleStatic
0Mesh-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-005337-SeaGreen",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay2Vertical-2,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-03.Cabinet-Panel-03'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0Slot-HandleXMidWidthYOutsideZMidHeight
HandleStatic
0Mesh-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-005337-SeaGreen",,,,,,
PRESET,,"AssemblyDoor
1SlotConfig --> Frame
0Slot-Frame
0Slot-TrackBarnSingle
0Slot-AssemblyPanelBarn1of1
0Slot-Frame
Frame
0Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-TrackBarnSingle
TrackBarn
0Mesh-Door-Track-Barn-01.Door-Track-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-AssemblyPanelBarn1of1
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-CasterBarnLeft
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-CasterBarnRight
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,AssemblyDoor,,Single Barn Door,36in,80in,"(""IconDimX"",36),(""IconDimZ"",80)",,X,,"1SlotConfig --> Frame
0Slot-Frame
0Slot-TrackBarnSingle
0Slot-AssemblyPanelBarn1of1",0Slot-Frame,"Frame
0Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-TrackBarnSingle,"TrackBarn
0Mesh-Door-Track-Barn-01.Door-Track-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
