TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,
,,,,,,,,,,,0Slot-DoorHandleInterior,HardwareGroupMember2,,,,,,
,,,,,,,,,,,0Slot-DoorDeadbolt,HardwareGroupMember4,,,,,,
,,,,,,,,,,,0Slot-DoorSurfaceLockUpper,HardwareGroupMember5,,,,,,
,,,,,,,,,,,0Slot-DoorSurfaceLockLower,HardwareGroupMember5,,,,,,
PRESET,,"3RiggedAssembly --> FFESet
1SlotConfig --> FFE --> TableAndChairs
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3
0Slot-ChairAtTable1+1+1+1-4
0Slot-TableInTableAndChairs
2Part --> FFE --> Furniture --> Table --> Dining
0Mesh-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0Slot-ChairAtTable1+1+1+1-1
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0Slot-ChairAtTable1+1+1+1-2
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0Slot-ChairAtTable1+1+1+1-3
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0Slot-ChairAtTable1+1+1+1-4
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,3RiggedAssembly --> FFESet,,Table with 4 Chairs,,X,,"1SlotConfig --> FFE --> TableAndChairs
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3
0Slot-ChairAtTable1+1+1+1-4",0Slot-TableInTableAndChairs,"2Part --> FFE --> Furniture --> Table --> Dining
0Mesh-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-1,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-2,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-3,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
PRESET,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-4,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
,,"3RiggedAssembly --> FFESet
1SlotConfig --> FFE --> TableAndChairs
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+2+2+1-1
0Slot-ChairAtTable1+2+2+1-2
0Slot-ChairAtTable1+2+2+1-3
0Slot-ChairAtTable1+2+2+1-4
0Slot-ChairAtTable1+2+2+1-5
0Slot-ChairAtTable1+2+2+1-6
0Slot-TableInTableAndChairs
2Part --> FFE --> Furniture --> Table --> Dining
0Mesh-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0Slot-ChairAtTable1+2+2+1-1
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0Slot-ChairAtTable1+2+2+1-2
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0Slot-ChairAtTable1+2+2+1-3
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0Slot-ChairAtTable1+2+2+1-4
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0Slot-ChairAtTable1+2+2+1-5
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0Slot-ChairAtTable1+2+2+1-6
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,3RiggedAssembly --> FFESet,,Table with 6 Chairs,,X,,"1SlotConfig --> FFE --> TableAndChairs
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+2+2+1-1
0Slot-ChairAtTable1+2+2+1-2
0Slot-ChairAtTable1+2+2+1-3
0Slot-ChairAtTable1+2+2+1-4
0Slot-ChairAtTable1+2+2+1-5
0Slot-ChairAtTable1+2+2+1-6",0Slot-TableInTableAndChairs,"2Part --> FFE --> Furniture --> Table --> Dining
0Mesh-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard",,,,,,
,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-1,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-2,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-3,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-4,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-5,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-6,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard",,,,,,
,,3RiggedAssembly --> Window --> Awning,,3RiggedAssembly --> Window --> Awning,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Casement,,3RiggedAssembly --> Window --> Casement,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Double-Action,,3RiggedAssembly --> Window --> Double-Action,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Fixed,,3RiggedAssembly --> Window --> Fixed,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Hopper,,3RiggedAssembly --> Window --> Hopper,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Hung,,3RiggedAssembly --> Window --> Hung,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Jalousie,,3RiggedAssembly --> Window --> Jalousie,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
