TYPENAME,,PartNonMesh,,Module,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_BeamColumn_SteelL-Width-4in-Depth-12in-WebThickness-0.28in-FlangeThickness-0.28in-0Profile-Angle, L-Finish1-0RawMaterial-Steel---FFFFFF",,Part_ExtrudedProfile_BeamColumn_SteelL,,"HSS12X4X5/8, Steel, Untinted",,Width,4in,Major,,"0Profile-Angle, L",,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,0DimWDT_HSS-4inW-12inD-0.581inT,,,,,"0Profile-Hollow Structural Section, HSS",,
,,,,,,,,,,Depth,12in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,WebThickness,0.28in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FlangeThickness,0.28in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_BeamColumn_SteelTube-Diameter-4.5in-Thickness-0.337in-0Profile-Tube Steel-Finish1-0RawMaterial-Steel---FFFFFF,,Part_ExtrudedProfile_BeamColumn_SteelTube,,"D4X0.337, Steel, Untinted",,Diameter,4.5in,Major,,0Profile-Tube Steel,,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,0DimDiT-4.5inDi-0.337inT,,,,,0Profile-Tube Steel,,
,,,,,,,,,,Thickness,0.337in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_BeamColumn_SteelW-Width-11.2in-Depth-19.5in-WebThickness-1.32in-FlangeThickness-0.73in-0Profile-Wide Flange, W-Finish1-0RawMaterial-Steel---FFFFFF",,Part_ExtrudedProfile_BeamColumn_SteelW,,"W18X143, Steel, Untinted",,Width,11.2in,Major,,"0Profile-Wide Flange, W",,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,0DimWDWtFt_WideFlangeSteel-11.2inW-19.5inD-1.32inWt-0.73inFt,,,,,"0Profile-Wide Flange, W",,
,,,,,,,,,,Depth,19.5in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,WebThickness,1.32in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FlangeThickness,0.73in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_BeamColumn_SteelWT-Width-12.9in-Depth-11.8in-WebThickness-0.505in-FlangeThickness-0.395in-0Profile-Tee, WT-Finish1-0RawMaterial-Steel---FFFFFF",,Part_ExtrudedProfile_BeamColumn_SteelWT,,"WT12X27.5, Steel, Untinted",,Width,12.9in,Major,,"0Profile-Tee, WT",,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,0DimWDWtFt_TSteel-12.9inW-11.8inD-0.505inWt-0.395inFt,,,,,"0Profile-Tee, WT",,
,,,,,,,,,,Depth,11.8in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,WebThickness,0.505in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FlangeThickness,0.395in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_BeamColumn_StoneRectangular-Width-12in-Depth-12in-0Profile-Plate Section-Finish1-0RawMaterial-Basalt---FFFFFF,,Part_ExtrudedProfile_BeamColumn_StoneRectangular,,"12in x 12in, Basalt, White",,Width,12in,Major,,0Profile-Plate Section,,Finish1,0RawMaterial-Basalt,-,0.05,FFFFFF,,1Material_Stone_Basalt-0RawMaterial-Basalt-0Color_Abstract-FFFFFF-White,0DimWD-12inW-12inD,,,,,0Profile-Plate Section,,
,,,,,,,,,,Depth,12in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_BeamColumn_StoneRound-Diameter-12in-0Profile-Tube Steel-Finish1-0RawMaterial-Granite (Grey 1)---FFFFFF,,Part_ExtrudedProfile_BeamColumn_StoneRound,,"12in, Granite (Black 1), White",,Diameter,12in,Major,,0Profile-Tube Steel,,Finish1,0RawMaterial-Granite (Grey 1),-,0.05,FFFFFF,,1Material_Stone_Granite-0RawMaterial-Granite (Black 1)-0Color_Abstract-FFFFFF-White,0DimDi-12in,,,,,0Profile-Tube Steel,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_BeamColumn_WoodRectangular-Width-8in-Depth-8in-0Profile-Plate Section-Finish1-0RawMaterial-Oak (White)---FFFFFF,,Part_ExtrudedProfile_BeamColumn_WoodRectangular,,"8in x 8in, Oak (White), Natural",,Width,8in,Major,,0Profile-Plate Section,,Finish1,0RawMaterial-Oak (White),-,0.05,FFFFFF,,1Material_Wood_Oak - White-0RawMaterial-Oak (White)-0Color_Wood_Oak - White-FFFFFF-Natural,0DimWD-8inW-8inD,,,,,0Profile-Plate Section,,
,,,,,,,,,,Depth,8in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_BeamColumn_WoodRound-Diameter-8in-0Profile-Tube Steel-Finish1-0RawMaterial-Cedar (Western Red)---FFFFFF,,Part_ExtrudedProfile_BeamColumn_WoodRound,,"8in, Cedar (White), Natural",,Diameter,8in,Major,,0Profile-Tube Steel,,Finish1,0RawMaterial-Cedar (Western Red),-,0.05,FFFFFF,,1Material_Wood_Cedar - White-0RawMaterial-Cedar (White)-0Color_Wood_Cedar - White-FFFFFF-Natural,0DimDi-8in,,,,,0Profile-Tube Steel,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_BeamColumn_WoodRound-Diameter-12in-0Profile-Tube Steel-Finish1-0RawMaterial-Oak (Red)---FFFFFF,,Part_ExtrudedProfile_BeamColumn_WoodRound,,"12in, Oak (Red), Natural",,Diameter,12in,Major,,0Profile-Tube Steel,,Finish1,0RawMaterial-Oak (Red),-,0.05,FFFFFF,,1Material_Wood_Oak - Red-0RawMaterial-Oak (Red)-0Color_Wood_Oak - Red-FFFFFF-Natural,0DimDi-12in,,,,,0Profile-Tube Steel,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_Mullion-Width-2in-Depth-3in-0Profile-Rectangular Mullion-Finish1-0RawMaterial-Aluminum---FFFFFF,,Part_ExtrudedProfile_Mullion,,"2in x 3in, Aluminum, Pure White",,Width,2in,Major,,0Profile-Rectangular Mullion,,Finish1,0RawMaterial-Aluminum,-,0,FFFFFF,,1Material_Metal_Aluminum-0RawMaterial-Aluminum-0Color_Metal_Aluminum-FFFFFF-PureWhite,0DimWD-2inW-3inD,,,,,0Profile-Rectangular Mullion,,
,,,,,,,,,,Depth,3in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_Mullion-Width-2in-Depth-4in-0Profile-Rectangular Mullion-Finish1-0RawMaterial-Aluminum---FFFFFF,,Part_ExtrudedProfile_Mullion,,"2in x 4in, Aluminum, Light Gray",,Width,2in,Major,,0Profile-Rectangular Mullion,,Finish1,0RawMaterial-Aluminum,-,0,FFFFFF,,1Material_Metal_Aluminum-0RawMaterial-Aluminum-0Color_Metal_Aluminum-EBECF0-LightGray,0DimWD-2inW-4inD,,,,,0Profile-Rectangular Mullion,,
,,,,,,,,,,Depth,4in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_Mullion-Width-2in-Depth-6in-0Profile-Rectangular Mullion-Finish1-0RawMaterial-Aluminum---FFFFFF,,Part_ExtrudedProfile_Mullion,,"2in x 6in, Aluminum, Sandstone",,Width,2in,Major,,0Profile-Rectangular Mullion,,Finish1,0RawMaterial-Aluminum,-,0,FFFFFF,,1Material_Metal_Aluminum-0RawMaterial-Aluminum-0Color_Metal_Aluminum-C4B99D-Sandstone,0DimWD-2inW-6inD,,,,,0Profile-Rectangular Mullion,,
,,,,,,,,,,Depth,6in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Stringer-Width-7in-Depth-7in-Thickness-0.233-0Profile-Hollow Structural Section, HSS-Finish1-0RawMaterial-Steel---FFFFFF",,Part_ExtrudedProfile_Stringer,,"HSS7X7X1/4, Steel, Untinted",,Width,7in,Major,,"0Profile-Hollow Structural Section, HSS",,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Steel-0RawMaterial-Steel-0Color_Metal_Steel-FFFFFF-Untinted,0DimWDT_HSS-7inW-7inD-0.233inT,,,,,"0Profile-Hollow Structural Section, HSS",,
,,,,,,,,,,Depth,7in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Thickness,0.233,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Stringer-Width-3in-Depth-7in-Thickness-0.465in-0Profile-Hollow Structural Section, HSS-Finish1-0RawMaterial-Steel---FFFFFF",,Part_ExtrudedProfile_Stringer,,"HSS7X3X1/2, Tin, Pure White",,Width,3in,Major,,"0Profile-Hollow Structural Section, HSS",,Finish1,0RawMaterial-Steel,-,0,FFFFFF,,1Material_Metal_Tin-0RawMaterial-Tin-0Color_Metal_Aluminum-FFFFFF-PureWhite,0DimWDT_HSS-3inW-7inD-0.465inT,,,,,"0Profile-Hollow Structural Section, HSS",,
,,,,,,,,,,Depth,7in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Thickness,0.465in,Minor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Trim_FloorMoulding-Width-3.5in-Depth-0.625in-0Profile-Colonial Base, 3 1/2""-Finish1-0RawMaterial-Paint---F3F1ED",,Part_ExtrudedProfile_Trim_FloorMoulding,,"3.5in x .625in, Paint, Gentle White",,Width,3.5in,Major,,"0Profile-Colonial Base, 3 1/2""",,Finish1,0RawMaterial-Paint,-,0,F3F1ED,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite,0DimWD-3.5inW-.625inD,,,,,"0Profile-Colonial Base, 3 1/2""",,
,,,,,,,,,,Depth,0.625in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Trim_FloorMoulding-Width-5.5in-Depth-0.625in-0Profile-Colonial Base, 5 1/4""-Finish1-0RawMaterial-Paint---C4C4C4",,Part_ExtrudedProfile_Trim_FloorMoulding,,"5.25in x .625in, Paint, Grey",,Width,5.5in,Major,,"0Profile-Colonial Base, 5 1/4""",,Finish1,0RawMaterial-Paint,-,0,C4C4C4,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-C4C4C4-Grey,0DimWD-5.25inW-.625inD,,,,,"0Profile-Colonial Base, 5 1/4""",,
,,,,,,,,,,Depth,0.625in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Trim_FloorMoulding-Width-4in-Depth-0.625in-0Profile-Cove, 4""-Finish1-0RawMaterial-Paint---F3F1ED",,Part_ExtrudedProfile_Trim_FloorMoulding,,"4in x .625in, Paint, Gentle White",,Width,4in,Major,,"0Profile-Cove, 4""",,Finish1,0RawMaterial-Paint,-,0,F3F1ED,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite,0DimWD-4inW-.625inD,,,,,"0Profile-Cove, 4""",,
,,,,,,,,,,Depth,0.625in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Trim_FloorMoulding-Width-6in-Depth-0.625in-0Profile-Cove, 6""-Finish1-0RawMaterial-Paint---C4C4C4",,Part_ExtrudedProfile_Trim_FloorMoulding,,"6in x .625in, Paint, Grey",,Width,6in,Major,,"0Profile-Cove, 6""",,Finish1,0RawMaterial-Paint,-,0,C4C4C4,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-C4C4C4-Grey,0DimWD-6inW-.625inD,,,,,"0Profile-Cove, 6""",,
,,,,,,,,,,Depth,0.625in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Trim_FloorMoulding-Width-5.25in-Depth-0.5625in-0Profile-Victorian, 5 1/4""-Finish1-0RawMaterial-Paint---F3F1ED",,Part_ExtrudedProfile_Trim_FloorMoulding,,"5.25in x .5625in, Paint, Gentle White",,Width,5.25in,Major,,"0Profile-Victorian, 5 1/4""",,Finish1,0RawMaterial-Paint,-,0,F3F1ED,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite,0DimWD-5.25inW-.5625inD,,,,,"0Profile-Victorian, 5 1/4""",,
,,,,,,,,,,Depth,0.5625in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Trim_FloorMoulding-Width-6.375in-Depth-0.75in-0Profile-Victorian, 6 1/2""-Finish1-0RawMaterial-Paint---C4C4C4",,Part_ExtrudedProfile_Trim_FloorMoulding,,"6.375in x .75in, Paint, Grey",,Width,6.375in,Major,,"0Profile-Victorian, 6 1/2""",,Finish1,0RawMaterial-Paint,-,0,C4C4C4,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-C4C4C4-Grey,0DimWD-6.375inW-.75inD,,,,,"0Profile-Victorian, 6 1/2""",,
,,,,,,,,,,Depth,0.75in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Trim_FloorMoulding-Width-3.5in-Depth-1in-0Profile-Rectangle, 3 1/2"" x 1""-Finish1-0RawMaterial-Paint---F3F1ED",,Part_ExtrudedProfile_Trim_FloorMoulding,,"3.5in x 1in, Paint, Gentle White",,Width,3.5in,Major,,"0Profile-Rectangle, 3 1/2"" x 1""",,Finish1,0RawMaterial-Paint,-,0,F3F1ED,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite,0DimWD-3.5inW-1inD,,,,,"0Profile-Rectangle, 3 1/2"" x 1""",,
,,,,,,,,,,Depth,1in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Trim_FloorMoulding-Width-1in-Depth-1in-0Profile-Rectangle, 1"" x 1""-Finish1-0RawMaterial-Paint---C4C4C4",,Part_ExtrudedProfile_Trim_FloorMoulding,,"1in x 1in, Paint, Grey",,Width,1in,Major,,"0Profile-Rectangle, 1"" x 1""",,Finish1,0RawMaterial-Paint,-,0,C4C4C4,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-C4C4C4-Grey,0DimWD-1inW-1inD,,,,,"0Profile-Rectangle, 1"" x 1""",,
,,,,,,,,,,Depth,1in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Trim_FloorMoulding-Width-1.5in-Depth-1.5in-0Profile-Rectangle, 1 1/2"" x 1 1/2""-Finish1-0RawMaterial-Paint---F3F1ED",,Part_ExtrudedProfile_Trim_FloorMoulding,,"1.5in x 1.5in, Paint, Gentle White",,Width,1.5in,Major,,"0Profile-Rectangle, 1 1/2"" x 1 1/2""",,Finish1,0RawMaterial-Paint,-,0,F3F1ED,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite,0DimWD-1.5inW-1.5inD,,,,,"0Profile-Rectangle, 1 1/2"" x 1 1/2""",,
,,,,,,,,,,Depth,1.5in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,"Part_ExtrudedProfile_Trim_FloorMoulding-Width-3in-Depth-1in-0Profile-Windsor, 3""-Finish1-0RawMaterial-Paint---C4C4C4",,Part_ExtrudedProfile_Trim_FloorMoulding,,"3in x 1in, Paint, Grey",,Width,3in,Major,,"0Profile-Windsor, 3""",,Finish1,0RawMaterial-Paint,-,0,C4C4C4,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-C4C4C4-Grey,0DimWD-3inW-1inD,,,,,"0Profile-Windsor, 3""",,
,,,,,,,,,,Depth,1in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Part_ExtrudedProfile_Trim_FloorMoulding-Width-3.3125in-Depth-3.25in-0Profile-Crown 1-Finish1-0RawMaterial-Paint---F3F1ED,,Part_ExtrudedProfile_Trim_FloorMoulding,,"3.3125in x 3.25in, Paint, Gentle White",,Width,3.3125in,Major,,0Profile-Crown 1,,Finish1,0RawMaterial-Paint,-,0,F3F1ED,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite,0DimWD-3.3125inW-3.25inD,,,,,0Profile-Crown 1,,
,,,,,,,,,,Depth,3.25in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,C51177E1-5840-2C47-8A4F-1019893512CB,,Part_ModulePlanar_Board/Panel_Cement-Length-60in-Width-36in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cement---D6D7D8,,Part_ModulePlanar_Board/Panel_Cement,,Cement Board,,Length,60in,Major,,,,Finish1,0RawMaterial-Cement,-,0.02,D6D7D8,,1Material_Aggregates_Cement-0RawMaterial-Cement-0Color_Aggregates_Cement-D6D7D8-Natural,,,0DimLW-60in-36in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,36in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,50A53205-7237-A547-A742-5D39DE7BD930,,Part_ModulePlanar_Board/Panel_Cementitious Wood Fiber-Length-24in-Width-24in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cementitious Wood Fiber---FFFFFF,,Part_ModulePlanar_Board/Panel_Cementitious Wood Fiber,,Cementitious Wood Fiber Board,,Length,24in,Major,,,,Finish1,0RawMaterial-Cementitious Wood Fiber,-,0.02,FFFFFF,,1Material_Fibrous_Cementitious Wood Fiber-0RawMaterial-Cementitious Wood Fiber-0Color_Fibrous_Cementitious Wood Fiber-FFFFFF-White,,,0DimLW-24in-24in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,24in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,DB80DBA9-23E5-1541-9BEA-01C3292E88FE,,Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)---ECB9BE,,Part_ModulePlanar_Board/Panel_Foam,,Foam Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Foam (Extruded Polystyrene),-,0.02,ECB9BE,,1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-ECB9BE-Pink,,,0DimLW-96in-48in,0DimThk-2inT,,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,1in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,C90E78D0-9F2F-CB43-A54D-AE4985EED15F,,Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyethylene)---FAFAFA,,Part_ModulePlanar_Board/Panel_Foam,,Foam Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Foam (Polyethylene),-,0.02,FAFAFA,,1Material_Synthetic and Polymer_Foam - Polyethylene-0RawMaterial-Foam (Polyethylene)-0Color_Synthetic and Polymer_Foam - Polyethylene-FAFAFA-White,,,0DimLW-96in-48in,0DimThk-1inT,,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,1in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,4D2FB10B-C73B-884E-A721-FADA22117D5A,,Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-2in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyisocyanurate)---FAF1D0,,Part_ModulePlanar_Board/Panel_Foam,,Foam Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Foam (Polyisocyanurate),-,0.02,FAF1D0,,1Material_Synthetic and Polymer_Foam - Polyisocyanurate-0RawMaterial-Foam (Polyisocyanurate)-0Color_Synthetic and Polymer_Foam - Polyisocyanurate-FAF1D0-Yellow,,,0DimLW-96in-48in,0DimThk-2inT,,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,2in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,460F6C66-9EFC-BC43-8064-6145784EC704,,Part_ModulePlanar_Board/Panel_Fiber Cement-Length-120in-Width-6in-Thickness-0.75in-BevelWidth-0.5in-Finish1-0RawMaterial-Fibre Cement---DFE2E7,,Part_ModulePlanar_Board/Panel_Fiber Cement,,Fiber Cement Board,,Length,120in,Major,,,,Finish1,0RawMaterial-Fibre Cement,-,0.02,DFE2E7,,1Material_Aggregates_Fiber-Cement-0RawMaterial-Fibre Cement-0Color_Aggregates_Fiber-Cement-DFE2E7-CoolLightGrey,,,0DimLW-120in-6in,0DimThk-0.75inT,,,,
PRESET,,,,,,,,,,Width,6in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.75in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.5in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,A788F6A4-EB23-AE4F-A51A-952BAB652F69,,Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.5in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1,,Part_ModulePlanar_Board/Panel_Gypsum,,Gypsum Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Gypsum (Type X),-,0.02,D6D7D1,,1Material_Aggregates_Gypsum-0RawMaterial-Gypsum (Type X)-0Color_Aggregates_Gypsum-D6D7D1-Natural,,,0DimLW-96in-48in,0DimThk-0.5inT,,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.0625in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,C2E99AF4-20F8-0449-B2FE-5E2FC286DD3C,,Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1,,Part_ModulePlanar_Board/Panel_Gypsum,,Gypsum Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Gypsum (Type X),-,0.02,D6D7D1,,1Material_Aggregates_Gypsum-0RawMaterial-Gypsum (Type X)-0Color_Aggregates_Gypsum-D6D7D1-Natural,,,0DimLW-96in-48in,0DimThk-0.625inT,,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.625in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.0625in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,7D0A4694-AB5F-DD40-ABA5-2CDF0C516842,,Part_ModulePlanar_Board/Panel_MDF (Medium-Density Fiberboard)-Length-96in-Width-48in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Particles---FFFFFF,,Part_ModulePlanar_Board/Panel_MDF (Medium-Density Fiberboard),,MDF Board,,Length,96in,Major,,,,Finish1,0RawMaterial-Wood Particles,-,0.02,FFFFFF,,1Material_Fibrous_Wood Particles-0RawMaterial-Wood Particles-0Color_Abstract-FFFFFF-White,,,0DimLW-96in-48in,0DimThk-0.5inT,,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,EA757722-3E5F-5C4D-A827-57383DE0A772,,Part_ModulePlanar_Board/Panel_Metal-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---FFFFFF,,Part_ModulePlanar_Board/Panel_Metal,,Metal Panel,,Length,12in,Major,,,,Finish1,0RawMaterial-Aluminum,-,0.05,FFFFFF,,1Material_Metal_Aluminum-0RawMaterial-Aluminum-0Color_Metal_Aluminum-FFFFFF-PureWhite,,,0DimLW-12in-12in,0DimThk-0.25inT,,,,
PRESET,,,,,,,,,,Width,12in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,2B0A2641-F937-9A45-A3F9-C78EF114387C,,Part_ModulePlanar_Board/Panel_Metal-Length-16in-Width-12in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---D0C0A9,,Part_ModulePlanar_Board/Panel_Metal,,16in x 12in Metal Panel,,Length,16in,Major,,,,Finish1,0RawMaterial-Aluminum,-,0.05,D0C0A9,,1Material_Metal_Aluminum-0RawMaterial-Aluminum-0Color_Metal_Aluminum-AAAB8C-GreenGray,,,0DimLW-16in-12in,0DimThk-0.5inT,,,,
