TYPENAME,,2Layer0D,,Layer,,,,,,,,,,,,,,,,,
PRESET,,"2Layer0D --> Roll --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White
0DimThk-0.5inT",,2Layer0D --> Roll --> Foam,,"1/2in, Foam (Extruded Polystyrene), White",,1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Polyethylene-FAFAFA-White,0DimThk-0.5inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> LathMetal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-F4F3D7-Birch
0DimThk-0.125inT",,2Layer0D --> Roll --> LathMetal,,"1/8in, Aluminum, Birch",,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-F4F3D7-Birch,0DimThk-0.125inT,,X,X,X,X,X,,,,,,
PRESET,,"2Layer0D --> Roll --> PlasticAdhesive
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimThk-0.09375inT",,2Layer0D --> Roll --> PlasticAdhesive,,"3/32in, Plastic, Gray 6",,1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6,0DimThk-0.09375inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Roll --> PlasticUnderlayment
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimThk-0.0625inT",,2Layer0D --> Roll --> PlasticUnderlayment,,"1/16in, Plastic, Gray 6",,1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6,0DimThk-0.0625inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> PlasticUnderlayment
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimThk-0.09375inT",,2Layer0D --> Roll --> PlasticUnderlayment,,"3/32in, Plastic, Gray 6",,1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6,0DimThk-0.09375inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> PlasticUnderlayment
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimThk-0.125inT",,2Layer0D --> Roll --> PlasticUnderlayment,,"1/8in, Plastic, Gray 6",,1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6,0DimThk-0.125inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Roll --> Wallpaper
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimThk-0.03125inT",,2Layer0D --> Roll --> Wallpaper,,"1/32in, Gypsum, Natural",,1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,0DimThk-0.03125inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Sitework --> Gravel
1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White
0DimThk-1inT",,2Layer0D --> Sitework --> Gravel,,"1in, Gravel, White",,1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White,0DimThk-1inT,,,X,X,,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Gravel
1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Sitework --> Gravel,,"2in, Gravel, White",,1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White,0DimThk-2inT,,,X,X,,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Gravel
1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White
0DimThk-3inT",,2Layer0D --> Sitework --> Gravel,,"3in, Gravel, White",,1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White,0DimThk-3inT,,,X,X,,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Gravel
1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White
0DimThk-4inT",,2Layer0D --> Sitework --> Gravel,,"4in, Gravel, White",,1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White,0DimThk-4inT,,,X,X,,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Gravel
1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White
0DimThk-6inT",,2Layer0D --> Sitework --> Gravel,,"6in, Gravel, White",,1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White,0DimThk-6inT,,,X,X,,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Gravel
1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White
0DimThk-8inT",,2Layer0D --> Sitework --> Gravel,,"8in, Gravel, White",,1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White,0DimThk-8inT,,,X,X,,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Gravel
1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White
0DimThk-12inT",,2Layer0D --> Sitework --> Gravel,,"12in, Gravel, White",,1Material --> Aggregates --> Gravel-0RawMaterial-Gravel-0Color --> Aggregates --> Gravel-FFFFFF-White,0DimThk-12inT,,,X,X,,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Grass
1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White
0DimThk-1inT",,2Layer0D --> Sitework --> Grass,,"1in, Grass, White",,1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White,0DimThk-1inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Grass
1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Sitework --> Grass,,"2in, Grass, White",,1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Grass
1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White
0DimThk-3inT",,2Layer0D --> Sitework --> Grass,,"3in, Grass, White",,1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White,0DimThk-3inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Grass
1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White
0DimThk-4inT",,2Layer0D --> Sitework --> Grass,,"4in, Grass, White",,1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White,0DimThk-4inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Grass
1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White
0DimThk-6inT",,2Layer0D --> Sitework --> Grass,,"6in, Grass, White",,1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White,0DimThk-6inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Grass
1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White
0DimThk-8inT",,2Layer0D --> Sitework --> Grass,,"8in, Grass, White",,1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White,0DimThk-8inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Grass
1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White
0DimThk-12inT",,2Layer0D --> Sitework --> Grass,,"12in, Grass, White",,1Material --> Sitework --> Grass-0RawMaterial-Grass-0Color --> Abstract-FFFFFF-White,0DimThk-12inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> DecomposedGranite
1Material --> Aggregates --> Decomposed Granite-0RawMaterial-Decomposed Granite-0Color --> Aggregates --> Decomposed Granite-FFFFFF-White
0DimThk-1inT",,2Layer0D --> Sitework --> DecomposedGranite,,"1in, Decomposed Granite, White",,1Material --> Aggregates --> Decomposed Granite-0RawMaterial-Decomposed Granite-0Color --> Aggregates --> Decomposed Granite-FFFFFF-White,0DimThk-1inT,,,X,X,,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> DecomposedGranite
1Material --> Aggregates --> Decomposed Granite-0RawMaterial-Decomposed Granite-0Color --> Aggregates --> Decomposed Granite-CCCCCC-LightGray
0DimThk-2inT",,2Layer0D --> Sitework --> DecomposedGranite,,"2in, Decomposed Granite, Light Gray",,1Material --> Aggregates --> Decomposed Granite-0RawMaterial-Decomposed Granite-0Color --> Aggregates --> Decomposed Granite-CCCCCC-LightGray,0DimThk-2inT,,,X,X,,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> DecomposedGranite
1Material --> Aggregates --> Decomposed Granite-0RawMaterial-Decomposed Granite-0Color --> Aggregates --> Decomposed Granite-CCCCCC-LightGray
0DimThk-3inT",,2Layer0D --> Sitework --> DecomposedGranite,,"3in, Decomposed Granite, Light Gray",,1Material --> Aggregates --> Decomposed Granite-0RawMaterial-Decomposed Granite-0Color --> Aggregates --> Decomposed Granite-CCCCCC-LightGray,0DimThk-3inT,,,X,X,,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Sand
1Material --> Aggregates --> Sand-0RawMaterial-Sand-0Color --> Abstract-FFFFFF-White
0DimThk-1inT",,2Layer0D --> Sitework --> Sand,,"1in, Sand, White",,1Material --> Aggregates --> Sand-0RawMaterial-Sand-0Color --> Abstract-FFFFFF-White,0DimThk-1inT,,,X,X,X,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Sand
1Material --> Aggregates --> Sand-0RawMaterial-Sand-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Sitework --> Sand,,"2in, Sand, White",,1Material --> Aggregates --> Sand-0RawMaterial-Sand-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,X,X,X,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Sand
1Material --> Aggregates --> Sand-0RawMaterial-Sand-0Color --> Abstract-FFFFFF-White
0DimThk-3inT",,2Layer0D --> Sitework --> Sand,,"3in, Sand, White",,1Material --> Aggregates --> Sand-0RawMaterial-Sand-0Color --> Abstract-FFFFFF-White,0DimThk-3inT,,,X,X,X,X,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Soil
1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White
0DimThk-1inT",,2Layer0D --> Sitework --> Soil,,"1in, Soil, White",,1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White,0DimThk-1inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Soil
1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,2Layer0D --> Sitework --> Soil,,"2in, Soil, White",,1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White,0DimThk-2inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Soil
1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White
0DimThk-3inT",,2Layer0D --> Sitework --> Soil,,"3in, Soil, White",,1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White,0DimThk-3inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Soil
1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White
0DimThk-4inT",,2Layer0D --> Sitework --> Soil,,"4in, Soil, White",,1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White,0DimThk-4inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Soil
1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White
0DimThk-6inT",,2Layer0D --> Sitework --> Soil,,"6in, Soil, White",,1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White,0DimThk-6inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Soil
1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White
0DimThk-8inT",,2Layer0D --> Sitework --> Soil,,"8in, Soil, White",,1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White,0DimThk-8inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Sitework --> Soil
1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White
0DimThk-12inT",,2Layer0D --> Sitework --> Soil,,"12in, Soil, White",,1Material --> Sitework --> Soil-0RawMaterial-Soil-0Color --> Abstract-FFFFFF-White,0DimThk-12inT,,,X,X,,,,,,,,X
PRESET,,"2Layer0D --> Spread --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood
0DimThk-1inT",,2Layer0D --> Spread --> Asphalt,,"1in, Asphalt, Barkwood",,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood,0DimThk-1inT,,X,X,X,X,,,,X,X,,
PRESET,,"2Layer0D --> Spread --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-52595B-PewterGray
0DimThk-2inT",,2Layer0D --> Spread --> Asphalt,,"2in, Asphalt, Pewter Gray",,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-52595B-PewterGray,0DimThk-2inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Spread --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-646963-Gray-GreenSlate
0DimThk-3inT",,2Layer0D --> Spread --> Asphalt,,"3in, Asphalt, Gray-Green Slate",,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-646963-Gray-GreenSlate,0DimThk-3inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Spread --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-743131-RichRed
0DimThk-4inT",,2Layer0D --> Spread --> Asphalt,,"4in, Asphalt, Rich Red",,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-743131-RichRed,0DimThk-4inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Spread --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-2F3336-Charcoal
0DimThk-6inT",,2Layer0D --> Spread --> Asphalt,,"6in, Asphalt, Charcoal",,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-2F3336-Charcoal,0DimThk-6inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Spread --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-9A7957-Caramel
0DimThk-8inT",,2Layer0D --> Spread --> Asphalt,,"8in, Asphalt, Caramel",,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-9A7957-Caramel,0DimThk-8inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Spread --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-6B6758-Olive
0DimThk-12inT",,2Layer0D --> Spread --> Asphalt,,"12in, Asphalt, Olive",,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-6B6758-Olive,0DimThk-12inT,,X,X,X,X,,,,,,,
PRESET,,"2Layer0D --> Spread --> Plaster
1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-F7EBDB-Shell
0DimThk-0.375inT",,2Layer0D --> Spread --> Plaster,,"3/8in, Plaster, Shell",,1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-F7EBDB-Shell,0DimThk-0.375inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> Plaster
1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-F8F8F6-Pearl
0DimThk-0.375inT",,2Layer0D --> Spread --> Plaster,,"3/8in, Plaster, Pearl",,1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-F8F8F6-Pearl,0DimThk-0.375inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> Plaster
1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-B4B4B2-Raw
0DimThk-0.5inT",,2Layer0D --> Spread --> Plaster,,"1/2in, Plaster, Raw",,1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-B4B4B2-Raw,0DimThk-0.5inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> Plaster
1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-FAF1D0-Champagne
0DimThk-0.5inT",,2Layer0D --> Spread --> Plaster,,"1/2in, Plaster, Champagne",,1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-FAF1D0-Champagne,0DimThk-0.5inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> Plaster
1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-CBBDA2-Tan
0DimThk-0.625inT",,2Layer0D --> Spread --> Plaster,,"5/8in, Plaster, Tan",,1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-CBBDA2-Tan,0DimThk-0.625inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> Plaster
1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-E5CAAD-Coral
0DimThk-0.625inT",,2Layer0D --> Spread --> Plaster,,"5/8in, Plaster, Coral",,1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-E5CAAD-Coral,0DimThk-0.625inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> Plaster
1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-B5B5B7-MediumGray
0DimThk-0.75inT",,2Layer0D --> Spread --> Plaster,,"3/4in, Plaster, Medium Gray",,1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-B5B5B7-MediumGray,0DimThk-0.75inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> Plaster
1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-92918D-DarkGray
0DimThk-0.75inT",,2Layer0D --> Spread --> Plaster,,"3/4in, Plaster, Dark Gray",,1Material --> Spread --> Plaster-0RawMaterial-Plaster-0Color --> Spread --> Plaster-92918D-DarkGray,0DimThk-0.75inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> JointCompound
1Material --> Aggregates --> Joint Compound-0RawMaterial-Joint Compound-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimThk-0.03125inT",,2Layer0D --> Spread --> JointCompound,,"1/32in, Joint Compound, Natural",,1Material --> Aggregates --> Joint Compound-0RawMaterial-Joint Compound-0Color --> Aggregates --> Gypsum-D6D7D1-Natural,0DimThk-0.03125inT,,X,X,X,X,X,,,,,,
PRESET,,"2Layer0D --> Spread --> Paint
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
0DimThk-0.02inT",,2Layer0D --> Spread --> Paint,,"Typical Coat (1/50in), Paint, Gentle White",,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,0DimThk-0.02inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> Paint
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
0DimThk-0.01inT",,2Layer0D --> Spread --> Paint,,"Thin Coat (1/100in), Paint, Gentle White",,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,0DimThk-0.01inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> ThinsetCement
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimThk-0.1875inT",,2Layer0D --> Spread --> ThinsetCement,,"3/16in, Mortar, Natural",,1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural,0DimThk-0.1875inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> ThinsetCement
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimThk-0.0625inT",,2Layer0D --> Spread --> ThinsetCement,,"1/16in, Concrete (Fine Aggregate), Natural",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural,0DimThk-0.0625inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> ThinsetCement
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-A3A7A6-MediumGray
0DimThk-0.09375inT",,2Layer0D --> Spread --> ThinsetCement,,"3/32in, Concrete (Fine Aggregate), Medium Gray",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-A3A7A6-MediumGray,0DimThk-0.09375inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> ThinsetCement
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-70716C-DarkGrey
0DimThk-0.125inT",,2Layer0D --> Spread --> ThinsetCement,,"1/8in, Concrete (Fine Aggregate), Dark Grey",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-70716C-DarkGrey,0DimThk-0.125inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> ThinsetCement
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-2F3131-Black
0DimThk-0.25inT",,2Layer0D --> Spread --> ThinsetCement,,"1/4in, Concrete (Fine Aggregate), Black",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-2F3131-Black,0DimThk-0.25inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> ThinsetCement
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-AC998D-Maple
0DimThk-0.5inT",,2Layer0D --> Spread --> ThinsetCement,,"1/2in, Concrete (Fine Aggregate), Maple",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-AC998D-Maple,0DimThk-0.5inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> ThinsetCement
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-ABA283-Olive
0DimThk-0.75inT",,2Layer0D --> Spread --> ThinsetCement,,"3/4in, Concrete (Fine Aggregate), Olive",,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-ABA283-Olive,0DimThk-0.75inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Spread --> MasticResinMortar
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimThk-0.25inT",,2Layer0D --> Spread --> MasticResinMortar,,"1/4in, Mortar, Natural",,1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural,0DimThk-0.25inT,,,,,,X,,,,,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.09375inT",,2Layer0D --> Transparent --> Glass,,"3/32in, Glass, Untinted",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted,0DimThk-0.09375inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,2Layer0D --> Transparent --> Glass,,"1/8in, Glass, Untinted",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted,0DimThk-0.125inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.1875inT",,2Layer0D --> Transparent --> Glass,,"3/16in, Glass, Untinted",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted,0DimThk-0.1875inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.25inT",,2Layer0D --> Transparent --> Glass,,"1/4in, Glass, Untinted",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted,0DimThk-0.25inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.375inT",,2Layer0D --> Transparent --> Glass,,"3/8in, Glass, Untinted",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted,0DimThk-0.375inT,,,,,,,X,,X,X,,
